Save made at step 75000 
MC_Params 
total_cycles: 100000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.01033288956219263
max_displacement: 0.024589132055633012 0.01 1.0
counts_a/v/r/ex:  1054302   0 0 0 0 0 297 125 
E,E2: -3239.2666194815856 1.0670855161218083e7 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.088542591521718 1.7348014355921253 1.432304134805705 
3.76624512689662 -4.046458656618335 1.002218740929824 
3.4479393475098004 -1.7438624578610036 -3.2447543732711366 
1.8256269980937943 3.8314094965132863 -3.089325117997533 
1.7108401593772167 -0.09141286480771943 5.770044038034682 
0.4577741263657475 5.201823726126315 3.1987137222851287 
-5.411628156459531 -1.5325954596362892 -0.5978663268668164 
-0.9660586770634862 -5.1076274004191555 -1.8983921506403587 
-2.104673436373222 -4.297649314581266 3.802701196349006 
-1.9420890395917063 -0.006776360017576432 -5.08306493177398 
-3.853523778353821 4.210368427892817 -1.2410401425044753 
-4.156068919135858 1.5815375039204518 4.374738505919111 
-0.24284838257206376 0.06519057591404813 0.5473189026780152 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.00979002584479124
max_displacement: 1.5782598390357355e-7 0.01 1.0
counts_a/v/r/ex:  921129   0 0 0 0 0 667 336 
E,E2: -3166.065967326875 1.0189610245657735e7 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.234676966509146 1.4142719711683718 0.3396200865491378 
3.34779164819595 -4.190910024362031 1.2449303524632451 
2.953180894993641 -1.2930620169755613 -4.891682787891277 
1.7547664450525424 4.397471166394827 -3.210981991156193 
1.6757899574604938 0.1751326165264813 5.530657965690174 
0.38382345477651697 4.977167165559208 3.0545448215208615 
-5.702819707008857 -0.8538654250621184 -1.0313745454481844 
-1.692901559573796 -4.949839271874328 -2.8604525915479697 
-2.4724960909845617 -4.2267493783326975 3.1564648088851306 
-1.637550931350129 -0.08715181141864536 -5.633637436862 
-4.246410233483212 4.578470473397623 -0.5929382345818835 
-4.674185036459259 1.4215492539767858 4.307695035640821 
-0.10928950968320068 0.042448872032884485 0.043018914165237954 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.008908749283755475
max_displacement: 3.830231799461011e-7 0.01 1.0
counts_a/v/r/ex:  870522   0 0 0 0 0 710 444 
E,E2: -3100.4587986999736 9.768313595554242e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.418165173813434 1.7342580045444245 0.8552630357986727 
3.5450495461518416 -4.126732387314646 1.1806315402596679 
1.9867351437670344 -1.3587810245474692 -5.314256649167768 
1.9697039615360366 4.480732589842384 -3.192703694233755 
2.2250578623491353 0.4243926734315989 5.940562841710639 
0.9730421182001008 5.1476842383284565 3.1764093466506913 
-6.042252506495913 -1.0894626089452157 -0.2661263641145667 
-1.8858972500093014 -4.643117677846205 -2.9845512044065123 
-2.6795594411730574 -4.236590748871841 3.2143271059850824 
-2.989488403090364 1.314738038637108 -4.876045362964578 
-4.005745104810774 5.2829970487549325 -0.5702068116826299 
-3.2356205323843445 0.6730587634615545 4.619455934633918 
-0.5029100039498713 0.155397069757179 0.11941782369486081 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.008466400518876442
max_displacement: 1.012277279963603e-6 0.01 1.0
counts_a/v/r/ex:  875058   0 0 0 0 0 682 503 
E,E2: -3031.849219860426 9.33783486720158e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.247117693778027 2.234276023132172 1.4468612271565042 
3.910693755646333 -4.3813072170254665 1.8620700155802525 
3.944089851075081 -1.1373165718095786 -3.5835709450811044 
1.7116143641659916 4.023857863262928 -2.9848662229050564 
2.5156368272938465 -0.269127288211602 5.45922240035209 
0.018020160733314017 5.974077125689035 3.8602977180223763 
-6.155274030016152 -1.1024190656970956 -0.2385598863145487 
-1.8927985353843404 -4.638801298071044 -2.9820215690773333 
-2.683586311056336 -4.233013282644097 3.2162218075612072 
-3.306018424319111 0.6641332489871602 -4.3753197094498 
-4.0058585477918935 5.282918461067869 -0.5702433775542514 
-3.2356136787607404 0.673069428937755 4.619444735578968 
-0.45703748950376677 -0.2489841684111148 0.49709549570559647 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.008641543123858167
max_displacement: 6.7025930595678224e-6 0.01 1.0
counts_a/v/r/ex:  891591   0 0 0 0 0 666 494 
E,E2: -2985.436371190774 9.05231395782831e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.418067954382438 1.7343494313319638 0.8552509294564701 
3.54504539962247 -4.12688814165543 1.1807557852568709 
3.94398335794612 -1.1374477108649494 -3.5837525701820705 
2.6218495098454713 5.000626899018269 -2.30849992035493 
2.515636920482858 -0.2691395176635179 5.459137525473248 
0.018222842135445037 5.974254975284507 3.860290824332826 
-6.020631971153769 -0.9837123132352661 -1.1471346130535913 
-1.8859309940399598 -4.6431262105480045 -2.984628115245452 
-2.683303032613359 -4.2331964664787325 3.2160515960315794 
-2.3136961623739967 0.734159498733835 -5.293053082834468 
-4.005925919027346 5.282532423161934 -0.5700070393347939 
-4.546851100638944 1.1579798437196092 4.487514243382359 
-0.5595022354919236 0.13903282453192353 0.41773756360989756 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.008483177492308742
max_displacement: 2.726888836240548e-6 0.01 1.0
counts_a/v/r/ex:  907777   0 0 0 0 0 629 440 
E,E2: -2949.153983311263 8.832033483193636e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.418151693813004 1.7342698121566704 0.8553093307288057 
3.9106206458056136 -4.38129325179168 1.8620848483082584 
3.5243342412316516 -1.237682625676706 -3.8410675927555786 
1.9696185602757426 4.48056530950969 -3.192581034627875 
2.515603215863334 -0.2690788140929623 5.459129473772767 
0.017952971456793188 5.974137880025985 3.860294980341051 
-6.155125731405959 -1.1023713266967967 -0.23859299008952548 
-1.8861297953386158 -4.643098244339086 -2.984527982863483 
-2.6836008346735096 -4.23356445836182 3.216055038658988 
-2.3141613369002987 0.7341631094630832 -5.292846063161885 
-3.19629575477898 4.494568067998381 -1.027774441683453 
-4.5466373924565815 1.1580422516947404 4.4871536198929 
-0.5594708643638054 0.13906107597734013 0.4177322500085816 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.008273660466626129
max_displacement: 3.679067033473416e-6 0.01 1.0
counts_a/v/r/ex:  901712   0 0 0 0 0 610 418 
E,E2: -2914.2307831496687 8.622565599573473e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.246996959051322 2.2341316468989287 1.4467693630370482 
3.05009048028722 -3.9424029473126203 2.0803151711295764 
3.94387963892355 -1.1372239591415982 -3.5835969420745077 
1.633974584401832 4.424247672678164 -3.097995804113716 
2.22505768402945 0.4241819858193037 5.940685994216925 
0.019429062700121364 5.968706836124047 3.8717085996215026 
-5.943375132552604 -2.0951359816752997 -1.302545106531264 
-1.8928052797090296 -4.638743619801747 -2.981913777671686 
-2.6796663659180067 -4.236445066162426 3.2144211548527895 
-2.2971686766961263 1.6726321456528064 -5.076710185689139 
-3.1964132899312334 4.493552427872122 -1.0276698557174584 
-4.229223250396403 1.3623358312422083 4.470741241023328 
-0.496045486009846 -0.33729808854990756 0.6535139106115332 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.007988196037808624
max_displacement: 1.159106286079451e-5 0.01 1.0
counts_a/v/r/ex:  941688   0 0 0 0 0 606 400 
E,E2: -2853.797583456612 8.265965313202099e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.237118787111828 2.197134818001017 1.4360359887585714 
3.961001202732129 -4.375316004822688 1.8103199820726323 
3.934364148459498 -1.1992990113213695 -3.543730787763497 
1.7313561897294065 4.031176314309406 -2.974177910864456 
1.4708240316786103 -0.8504239985401754 6.0803730363574235 
0.9237107375750842 5.149649310105369 3.155748219328743 
-5.9367625654807155 -2.10844223529112 -1.3086018421146397 
-1.1485780252727755 -5.16664701322027 -2.4819400031332517 
-2.217908588604774 -4.811512590820389 2.550353598569252 
-2.594819378178729 -1.4699563676743834 -4.964102616276845 
-3.994021183590198 5.250023092423809 -0.5687247525665229 
-4.512560262482532 1.1737102706547073 4.530086688102733 
-0.477540288857145 -0.3094561133948107 0.6496752776014754 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.007847840073055553
max_displacement: 2.5317708824722564e-8 0.01 1.0
counts_a/v/r/ex:  951508   0 0 0 0 0 628 411 
E,E2: -2785.3121472061707 7.871019051097828e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.26088346102317 2.226735187056422 1.4536867271036413 
3.9103826906571717 -4.381293664475236 1.8625837638487157 
3.9438433706716207 -1.13725038531154 -3.5838376668382685 
2.8211523353652894 4.337697600601781 -2.850167261272842 
2.224660067545461 0.42498921734031814 5.942466817331087 
0.9706201440946404 5.145960728121815 3.1791845568737034 
-5.9429138755105 -2.095319315108394 -1.302301070072914 
-1.1532525557411364 -5.164646749336209 -2.4852147816682533 
-2.2179679761594056 -4.811547599066427 2.5503604760868264 
-3.1084254472787625 -0.859177519732382 -4.51501551102363 
-4.0063696715640065 5.282787267321808 -0.5696607565669403 
-4.308001783009041 3.03332925433849 2.9255376273944016 
-0.4957894379225465 -0.33882725358957605 0.6541528598709654 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.007616285454845584
max_displacement: 9.459446396928313e-8 0.01 1.0
counts_a/v/r/ex:  1008520   0 0 0 0 0 649 418 
E,E2: -2718.454496544819 7.494994203395388e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.242812526680448 2.2352982629463005 1.4886529890649058 
3.910222747820003 -4.344830012387121 1.8397296033137966 
3.524430745411258 -1.2375342574879 -3.8409611293159336 
2.8210343779812534 4.337726984496315 -2.8501055349002575 
2.1651827823563368 0.4693944481156576 5.944721743753614 
0.8704154908575715 4.661358689475571 2.7832159961947562 
-5.977328517426336 -2.104942092488003 -1.2718625875645744 
-1.1361697127773567 -5.149940230102924 -2.5400882060229018 
-3.135747571468622 -4.883832519056823 4.234093671620508 
-1.8914616756644993 0.774392180848056 -5.199343351874317 
-8.82319497158951 -0.5956855678761196 6.8683260494398715 
-4.467913040807494 1.2833467136297365 4.581404066466396 
-0.7439230118897558 -0.07148444930151901 0.5503576262424604 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.007262544079318432
max_displacement: 0.0028491490050901996 0.01 1.0
counts_a/v/r/ex:  1058607   0 0 0 0 0 667 441 
E,E2: -2653.785507572422 7.140089216245742e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.246102100774602 2.169057563915857 1.4959170991305188 
4.531670754310357 -3.18364702098528 1.9032306580126719 
3.524303102204692 -1.2852655795614465 -3.826072407112069 
2.8326051935151653 4.378474436407417 -2.8074412601967484 
1.456538376659699 -0.8717521084196689 6.080374416371778 
0.7630977266181983 5.172965240203842 3.3803277305204396 
-5.977165845899294 -0.9882192784257843 -1.1986234516985743 
-1.9017966292365909 -4.632652593578996 -2.9878561136938817 
-3.165307078648814 -4.876358149735446 4.207508858001781 
-1.9106936328170814 0.7956363232090382 -5.130228735206851 
-8.836480104223561 -0.5750838159968382 6.8172524296318455 
-4.317692873399862 3.041892424266668 2.930836620673883 
-0.7080247263633943 -0.0634486252095426 0.5169003141679512 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.007532567126752651
max_displacement: 0.00018666313340142388 0.01 1.0
counts_a/v/r/ex:  1056864   0 0 0 0 0 707 503 
E,E2: -2596.0575554706234 6.830693995066571e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.241004688947688 2.2032403524509148 1.4620615650317206 
3.913442428292194 -4.374355544077968 1.8151800501101871 
3.501690888272337 -1.2466464719109074 -3.8683302936657755 
1.415494872060403 3.9235904247099627 -2.856294071723863 
1.4796423468000945 -0.8383177736380666 6.065412106817331 
0.970271164132909 5.158223394322795 3.17687595590736 
-5.952370512630349 -2.0888293426213145 -1.3361362490051119 
-1.397379238189768 -5.5788086470306695 -1.2395650207662268 
-3.1323614185533537 -4.876823735934271 4.207475480370878 
-2.0339964416649883 1.4232568438694493 -5.274067458472949 
-8.782197363163881 -0.6057028392731785 6.8559367872331896 
-4.4633773509691546 1.2775535957284774 4.594858020794057 
-0.6019968559700355 -0.21181115126191566 0.2986630682089102 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.007312199480573364
max_displacement: 6.060297025334622e-5 0.01 1.0
counts_a/v/r/ex:  1035968   0 0 0 0 0 696 521 
E,E2: -2551.8913234357283 6.598682869691942e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.243702446259554 2.217405089705381 1.451678047290523 
4.545295325971052 -3.173560919492544 1.8938246344347434 
3.9673710058214704 -1.2469802205315996 -3.6557477488325083 
2.8288822256862844 4.340485388250746 -2.844357961081584 
0.6587688632373854 0.1955771752783907 5.7704837780882325 
1.5237538505720218 4.745161618109343 2.738603693340982 
-6.8058905527017375 -1.376926544120703 0.2628137638355368 
-1.1138241113315899 -5.144495879393917 -2.5707220764957515 
-3.1438552393465136 -4.898209999487268 4.196786670342277 
-1.8626072704518943 0.7820804111770955 -5.146694509277813 
-8.862022458578767 -0.5820339088168366 6.874835127195727 
-4.478082194131414 1.2815709119918361 4.599645285567188 
-0.9363119577755301 0.01915990761873862 0.725093750750859 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.006306951446559277
max_displacement: 8.25733199757967e-7 0.01 1.0
counts_a/v/r/ex:  985231   0 0 0 0 0 660 489 
E,E2: -2448.9580368317597 6.073828410109085e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.225125870912149 2.220535886769574 1.470840810031982 
4.580410270270753 -3.13243076453137 1.807460485671573 
3.5264150053828067 -1.2287096326545335 -3.838834339411569 
2.8256719287147845 4.343042711753386 -2.8568973996247915 
2.1290496066247484 0.4398473575664529 5.954319087500018 
0.4416483341573084 4.603180876358834 2.2026681169275135 
-6.120932174359467 -2.5698467958864817 -0.04647568503057269 
-1.3389584809428583 -6.249388685001137 -1.7184817264039363 
-2.5406540694959037 -4.5136428951064715 4.307903047656542 
-0.9884266814018141 -0.40261828069281763 -6.284554424541109 
-4.584824206420768 -0.42564030806485087 7.616260712608556 
-3.4686534854202096 1.835492566875136 4.866498928792598 
-0.534336471580312 0.04464589088088475 0.4879747777415932 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.006245556136897778
max_displacement: 0.0003345296974926728 0.01 1.0
counts_a/v/r/ex:  924963   0 0 0 0 0 656 493 
E,E2: -2367.245224765871 5.672831866794365e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.323657997037532 1.6149366007703148 0.8756431665175941 
4.574824819573396 -3.1446053646437697 1.81523675037199 
3.5406758801277043 -1.2244497713895688 -3.8358134302910556 
2.3862014680592742 3.889015704089114 -3.6106037729082163 
1.4795373426207616 -0.8562297859375736 6.057319097924949 
0.6451041614015985 5.395406865521176 1.781555733499 
-6.125377615223016 -2.566188381221377 -0.05254938627544433 
-1.351427215770388 -6.250230985116918 -1.7066280146142618 
-2.53439666022074 -4.518764564805932 4.308574029739686 
-0.9941339486545592 -0.3971799367696031 -6.2936820308770365 
-9.102987079226237 1.3623497615252713 6.979462817860922 
-5.03564947158015 2.325886219492616 2.9400749016911805 
-0.5877802279871901 -0.22593738709651995 0.31280985387386173 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.0066624910585555835
max_displacement: 0.00016548325933941793 0.01 1.0
counts_a/v/r/ex:  964860   0 0 0 0 0 661 479 
E,E2: -2287.038429256046 5.292643547131709e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.217805224050566 2.2117955774131626 1.4680683254005245 
3.9107124725513422 -4.388955948966364 1.87532536046323 
3.534677041865253 -1.2212946217282874 -3.8264663347191243 
2.806828250928511 4.346679218541809 -2.858591033313006 
2.155631701363944 0.4409121458838857 5.941577079774685 
1.5114346968813936 4.755630311619931 2.7509572311199104 
-6.123827174130554 -2.5666236330636147 -0.048156503431077316 
-1.3188493106237165 -5.647464877022991 -1.2825048335160236 
-3.139112119055764 -4.924110943674897 4.220844892943133 
-2.048936822250392 1.4353220332153065 -5.2834097435082565 
-4.015120904179052 5.283696636552166 -0.5542848635028546 
-5.0308893269872454 2.3221213081608907 2.9409687394717805 
-0.9295904101541953 0.0289005837148981 0.7408177609193697 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.005906494573157185
max_displacement: 9.328847696229906e-8 0.01 1.0
counts_a/v/r/ex:  905612   0 0 0 0 0 679 476 
E,E2: -2218.8885864838694 4.979988444808261e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.966557167986802 1.5289184381735013 0.6782244350686997 
4.555413792783099 -4.430789792477267 0.6507278218658276 
4.031202387082322 -1.9379670799198427 -4.704416935523695 
2.1407413012475427 3.7838040391778085 -3.7761706249148443 
2.124180027304126 -1.3236874418236035 4.524804353693225 
0.568872193312755 5.17763045965561 2.057293706795477 
-3.1480778474055082 6.272247383121654 0.779832155849022 
-0.5037739856230676 -6.040225734361465 -1.7149295058448215 
-2.688723709335102 -4.145939157178969 3.25359666891692 
-0.9146317205153761 -0.7893767884600011 -6.421106699697454 
-8.436622597022865 -1.373519462543602 6.499614629379547 
-5.134007570148517 1.2628196313873845 3.184872710799293 
-0.01301876405976464 0.18113933274337193 -0.6229335833080293 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.005700549614500189
max_displacement: 8.342144934838715e-7 0.01 1.0
counts_a/v/r/ex:  911105   0 0 0 0 0 646 499 
E,E2: -2162.0159622714045 4.726535489937908e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
6.072413953130096 1.4746201572932285 0.7558701629627512 
4.556598458263226 -4.435113087094615 0.6490165143204198 
4.005873497066246 -1.9645501964020176 -4.724963481490159 
2.1447954272452456 3.7436829407741565 -3.772090822503104 
1.7820959315526088 0.11870299083756614 6.223097513732187 
0.5690656203947059 5.1774435839703035 2.0573242399802716 
-3.2851019195893594 3.5955410229291105 -1.7705594192060687 
-0.5037029988805766 -6.040253684712251 -1.7149510708245141 
-2.684618497266753 -4.152619115435434 3.2458571414770923 
-2.137765227733444 -2.7072475964645513 -6.276996304688773 
-8.43697727168538 -1.37349890827056 6.499796416973956 
-4.528922228189326 3.1269190580186823 2.6347858509656956 
0.11342188997419175 -0.5433123935090052 -1.0756650323181438 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.005996987147693633
max_displacement: 3.164010460884034e-5 0.01 1.0
counts_a/v/r/ex:  937850   0 0 0 0 0 580 469 
E,E2: -2124.5346692352673 4.563170327600783e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.398257627948461 2.6335509677900397 1.7658208657583325 
4.575211280670542 -3.1403211715163715 1.821103145907611 
3.9336000918034 -1.1599778651760195 -3.5633197007335236 
1.616761666307845 4.388831648303372 -3.2131875765389455 
1.816235597722218 0.20278473159972477 6.3898058157354205 
0.6673466735863034 5.220274304897021 3.4893018428373557 
-3.153975479623576 6.249699168606226 0.724774034229419 
-1.3393228505327612 -6.24718991804724 -1.7203802735101665 
