Save made at step 50000 
MC_Params 
total_cycles: 50000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005427554547773391
max_displacement: 0.4324600758727541 0.01 1.0
counts_a/v/r/ex:  348586   0 0 0 0 0 172 151 
E,E2: -268.07001585840885 1.4374840814609267 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-6.4625818889067554 -1.7478277509778157 -6.719307705247107 
-7.051355790109725 -5.255551545644636 -1.3530054296784388 
-8.973912699929448 0.4126125681103014 -1.5340184919417765 
-5.691662424309396 3.601924420425695 -4.767299243140883 
-2.267170008483068 -5.627803088847899 -5.35053071718327 
-1.0252470278244106 0.1486786315325926 -6.982919041568001 
-0.12902305043425255 -0.85686184910974 2.4699414582889307 
-5.567947198016276 -2.0875485484793987 3.303508621144675 
-1.7633639188060317 -6.065421098785139 0.4587147240104664 
-4.819687026585854 3.55015032640793 1.0070147785205614 
0.442581459869087 3.0485089481948977 -2.04008341056943 
1.9458438328887941 -2.5434008700728854 -2.6091033989430725 
-3.465920216913786 -1.0529745509337574 -1.9960506284741968 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005439680722624748
max_displacement: 0.4406498234654984 0.01 1.0
counts_a/v/r/ex:  349441   0 0 0 0 0 320 283 
E,E2: -267.32056625912327 1.4294836610340946 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-0.9529734242756126 7.86049899717127 0.4535601319125435 
-2.104353696938394 4.077289804878824 4.87818817659938 
3.0662656509333437 6.86065735118285 4.313751928019199 
5.175355741558935 6.685915217276711 -1.3106448318968948 
-4.109930184841325 3.065095543006767 -0.6297185218181149 
0.23724720972410646 4.698240054252023 -4.301335238081623 
4.119437081205925 -2.3841475975067317 1.6621700869482803 
2.8758539075954093 1.3591572666934066 6.343920553223757 
-1.500008751442408 -1.3879217951226661 3.020467895112862 
7.033833916345165 2.951035460915366 2.474482071465139 
5.392523351577912 1.3605938401791797 -3.1655190228980965 
-0.5503688606787668 -1.340175711599388 -2.698451840723803 
1.5384555831136977 2.64390481272828 0.6619774110491062 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005388972019307453
max_displacement: 0.4489946650643138 0.01 1.0
counts_a/v/r/ex:  350032   0 0 0 0 0 342 311 
E,E2: -266.7929429654618 1.4238635650373037 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.0070738944098383 2.948862691706459 -5.582851101689904 
-4.363944736274041 1.2261727235725588 3.6612603758792397 
-3.607909583861965 -4.781159748426988 2.3305888145495106 
-1.2132135497250183 4.203215239652162 -0.00037240250602821323 
-8.046437665858134 -2.138694434701257 0.13202820434368812 
-7.000162440043129 -0.5695355556662018 -5.677218649073017 
-6.651114651453722 3.4036003482892125 -1.4360603538280337 
2.717533533472486 0.6845521670544336 -2.4670034216805745 
-1.4251184090278903 -2.6910262685245225 -6.812524278222341 
-4.795304087690354 -5.685175294347618 -3.5459930784539653 
1.0941431801366919 -1.1055449532248482 2.6942531603532687 
0.9450195875770091 -5.141110943357828 -1.2447430467338914 
-2.814428124744281 -0.8228865897443751 -1.4868677176033955 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.0054622347154095465
max_displacement: 0.4574975377744585 0.01 1.0
counts_a/v/r/ex:  349806   0 0 0 0 0 359 328 
E,E2: -265.9858464192529 1.4153063407168107 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
0.9615721831382839 4.972131753076316 2.792571525478353 
-4.78401195285923 5.322226605904198 5.287011664311156 
-0.8577414440326214 1.0570036093803004 6.742671750188425 
2.448717480457053 -0.5813957950818841 2.0162229792118778 
-3.9503729085117407 6.142055000883833 -0.3096841687281343 
0.8101222621492497 2.48403082533148 -2.5668827905739877 
-6.976977227249528 -2.7839347486210864 0.48203199720776585 
-6.265336167838474 -0.2924345122310138 5.717645864425686 
-8.669054042293192 2.637609306949739 1.000643404348776 
-2.1195492902762694 -3.9190781164190245 3.764551945204082 
-1.3420824500285653 -2.746289967769803 -2.0370638467999225 
-5.382271070700093 1.5040478399170032 -3.611369729402427 
-2.9457986170113295 1.1740132028389467 1.5521334377543055 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005367186768760327
max_displacement: 0.5127775777551448 0.01 1.0
counts_a/v/r/ex:  342955   0 0 0 0 0 321 291 
E,E2: -265.2974460377936 1.4080256689295518 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.298490820659098 2.5948826309770237 4.19873753950694 
2.199873557030983 -3.1399313772734874 5.309781406084009 
7.775974001609875 -1.329482196494451 4.259556447937392 
7.971802199043301 3.211679923189181 0.2817105762597597 
-1.0865625604608256 -0.1310814057820103 1.6352004955944501 
