Save made at step 0 
MC_Params 
total_cycles: 30000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005395162892104367
max_displacement: 0.4324600758727541 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.1043732289511707 5.6970786865023895 0.47874491747135994 
4.402990376152269 -0.37391980473944286 0.6974325413583521 
0.9743640421153259 2.45929687517744 -4.090111987061286 
-2.697602298397322 6.221280469886709 -1.2650557923939463 
3.29975368115499 2.7792422603513107 5.799059402083489 
-1.2681332828341172 6.586063441106149 4.574639393808153 
-4.54839821834213 -2.178754999500179 2.662018422108463 
-0.22036581700106675 -2.9111650162244835 -1.6163128350024287 
0.9278257523321859 -2.936259867710644 4.178451988533607 
-4.894148556132434 0.4714995641108895 -2.342608409515336 
-6.040712363569272 3.3679424204973705 3.081444819813625 
-2.5432878335462985 0.8416603190047173 7.224773912485394 
-0.7593068039463623 1.7322816479324676 1.6029689060988965 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.0054517318892442854
max_displacement: 0.4406498234654984 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.580709091506202 2.2251719720535204 -0.7975404113260327 
-0.029390110619574472 -2.397983696332828 -2.363679208987 
-1.4951786962766975 3.1615070780306302 -3.486025224292296 
-0.26660508582736037 6.424752085207358 1.5522723142524937 
2.538494847089577 -2.4860019329532563 2.7250662866569537 
2.0153692710306235 3.12161119272435 5.588394737510704 
-6.935136931915576 -0.6246309613554385 3.7927070330678565 
-5.734179810831062 -0.7771646709351309 -1.6772153984020357 
-2.889124982368659 -4.713266094480706 2.104354292728671 
-5.8401763244028055 4.640614851785411 0.2640353446354306 
-3.8166577629800607 4.0698765030227095 6.041678333731094 
-1.7815634838622891 -1.3232126298646252 6.742631908240019 
-1.6523853930889993 1.0876037700524137 1.6555429950366183 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005214212363984687
max_displacement: 0.4489946650643138 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.691181201125531 -1.5794182709869773 -3.1409686862024175 
1.4921053892514775 -6.595019413259653 -0.653500770276478 
-2.0551148040375637 -3.7250168185420196 -3.9968552898539396 
-1.129983525066742 1.9250932767423001 -3.9224383614499496 
5.365214817126455 -2.702493418331588 2.507486244045883 
3.4571805401011946 2.6357956427227505 0.3935249735641942 
-3.9550546121820487 -0.7820628671492781 5.296419691425652 
-3.8487546624474396 -5.750822297856717 2.0817907681754604 
0.6389012762580317 -4.3645244123821465 6.153828894441571 
-5.505421000403251 -0.21311296442563502 -0.4061016503022295 
-2.044921280483213 4.200027552600494 1.6606200770046329 
1.1260414737859425 1.2680942117522205 5.757227407085627 
-0.17009492788124347 -1.7384686062718129 0.9956213656485982 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005338762427055711
max_displacement: 0.4574975377744585 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.680095550879981 -0.8639781307485939 -4.071001828350595 
2.770734850634176 -6.641118211335499 -4.338762844264285 
-0.09259320764350856 -1.4517983889767712 -6.235576808216885 
1.4860677114180234 3.073406933275102 -2.5744704473331774 
5.368805944934431 -4.872843013747917 0.7081842674909143 
5.054050618621762 0.7888053669144313 1.3608207783756168 
-3.6349435514709674 -3.1248469023082444 2.600245186472502 
-3.5459579939542745 -5.414527504863754 -2.8968427690184027 
0.13486791786866842 -7.357166802065411 1.4606177553372444 
-4.137657711698584 0.5048256489198764 -2.379584921094788 
-0.352996088712093 2.0121767015415513 3.051471338909245 
1.8975274355530474 -3.309970121181752 4.747285878128409 
0.7766070556387159 -2.2027630070561472 -0.7899137458171464 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.00531888027435014
max_displacement: 0.46616143432285884 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.0896841222063145 2.360009374927228 -3.7425943285545564 
6.929172323619658 0.47437721164601654 2.373637828837651 
4.348302951840602 -3.4409789453578994 -1.653875643922812 
-0.005050454109883196 -0.780083497582654 -4.522221212021899 
4.452273478420187 5.324897855122025 1.3514106052260901 
-0.05262574557303856 5.099561134187761 -2.6444806604092372 
-2.331522223762973 -0.5775552882622705 4.80807965262336 
2.2380083075102006 -4.146596494166312 4.124674390388497 
2.9811018090977486 2.084709333997598 6.003519029688744 
-1.7770217826467147 -3.8361421815544654 0.10515821238630327 
-4.056373124730058 1.464010176516862 -0.6164341071415195 
-1.364968755378156 4.975575202138088 3.481292689773948 
1.5743359692667303 0.6730613326281286 0.532885393733949 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005433704919387345
max_displacement: 0.43180854919222594 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.677746813024751 2.6167420462719955 -2.440141511486867 
4.476698607355851 -2.7512301552150915 -0.5679671638676338 
2.777480530048912 -1.0701278584946043 -6.4615098648259 
1.7129949760988823 4.933813226142036 -5.967761028189823 
3.34573368516265 1.4434672893330693 3.219345510962871 
2.0775323388567783 6.535021979639965 -0.15743919420834662 
-5.212442047824822 0.002594186188977672 -1.1809711505437515 
-1.4332336414396767 -4.195994374117603 -3.1823637170190695 
-0.8437339630889328 -2.4362951961443193 2.4284043013584484 
-2.6129446356442068 1.0044263309914858 -6.389211217550763 
-3.1872796429951067 5.5651893178838465 -2.770476230419915 
-2.1108607594003157 3.1742868709211907 2.528078707459832 
0.36512102850106226 0.9588527080947837 -1.7707931467671758 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.00533153866851098
max_displacement: 0.48398455429045706 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.090577498643568 4.8791790276042 1.3792514013574668 
2.583300551491913 -0.8146118218751471 3.2270094823167526 
6.144518459134184 -0.40691867429900447 -1.219633961890658 
5.3051326964754 3.926306467806869 -4.521132569839995 
-0.7816257884450201 5.217055765760505 2.9223923499170947 
1.2274027222529418 7.97034794147376 -1.6983513386566915 
-2.84344977561332 -0.6293013500306108 -4.255468683107763 
0.8895553415949382 -3.989343736734314 -1.1318800650393301 
-2.9931878976536312 -0.38439627131009885 1.8089913944303126 
2.5949572453791854 -1.1306247234975253 -6.102125542349867 
-0.1105800446267827 4.392484790166807 -6.199517801951595 
-4.066909519288709 4.865894250465467 -1.8046688726588695 
0.8780317985257988 2.0879323453962075 -1.3135768001415922 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005173916347929721
max_displacement: 0.49315005085202207 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
7.291468104492377 2.716187214102384 3.082147271416398 
8.603494685316967 -2.864549951957568 0.8760535616678202 
8.803509450649587 1.118554760922051 -3.3153804696718194 
4.107260897170095 5.6893810843570956 -1.034044888800003 
4.7155857562801975 -2.0476568430689253 5.322831690728218 
1.2848877296958943 2.768930820522925 4.95385291241424 
-0.6134165844566865 -2.6905173046388784 -2.834783559648417 
4.899547054110774 -3.1429584104402175 -4.349893478407798 
2.9576849657731086 -5.6110346895074334 1.1302412869300449 
2.732179478611007 1.9851861584431905 -5.149778877721392 
-1.1702113076495386 3.422086594264788 -0.21706621930618883 
-1.1044683042523404 -1.8468009085243229 2.9473222724409713 
3.4194818931816098 -0.11781297586238043 0.14727819690602054 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005176808544761392
max_displacement: 0.5024891197445119 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.44255190398902 2.1053828908696968 -2.6641872143095457 
3.6671521531852598 -4.6472102756366125 -3.8507554034700635 
0.7921106596818351 -0.2819145542395538 -6.424164438899366 
-0.571051067398158 4.909750891724397 -3.4248582600280253 
4.592388699360156 -1.774947346737398 1.7965740461212831 
1.455624317359136 3.706825222892826 2.5064752325662445 
-4.832396074959078 -2.9154985468752175 0.37770195124425265 
-2.7398261762230023 -4.695169273696779 -4.626126560638401 
0.19142827530502382 -6.065541759829045 0.8776759348658153 
-4.6929537399879715 0.6801576394588281 -4.538005101662036 
-4.145488898220018 2.7490481827203235 1.058843903153266 
-1.2157546953885412 -1.1111271342623998 5.183825239005823 
-0.1051454685621017 -0.6280286382219993 -0.9260696990468181 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005224957073817123
max_displacement: 0.5120050480079543 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.722556932084103 0.952978429637452 3.1039322245531342 
3.057379644787461 -4.87312689088826 2.87507007921144 
2.1073075072004355 -0.8092571119649327 -1.483925833944872 
1.3312802761823683 4.475323303563603 0.6564497257174653 
3.2071151095736425 -1.8223747069226996 7.828709062046816 
2.2926886286130954 3.5743313132477046 6.967038905882525 
-6.015437469984598 -1.4178754957735855 3.678837953842838 
-2.1166173031421827 -5.0206225061122 0.7921313212923112 
-1.5772570707968787 -4.719713120546854 6.609517319946703 
-3.346165481930656 0.9210021434843769 -0.8820222103636225 
-3.8387134990939797 4.14590499058412 4.350136287250998 
-2.5319994698049175 1.131947928441408 9.043292631088875 
-0.25806281993063873 -0.0048400195792650536 3.538831554971749 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005148040642031067
max_displacement: 0.521701184930961 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.739284640054093 -2.673598536010544 1.6788488349956614 
1.2359559466436372 -6.373132021143691 -2.626932029429897 
3.6464295315208743 -1.436748884881 -3.9129654606916957 
1.4762430665875401 2.6797984825786125 -0.5088089690884682 
-2.3621288204845103 -5.592984942204508 2.0055038548948403 
-3.5546869747320096 0.19414410601414134 2.5949530043450437 
-5.143851878844613 -0.12533748668997266 -6.906195737356152 
-0.0771699443607009 -3.402814173869942 -7.725588413967351 
-4.139022452967802 -5.828949140459688 -4.858282964447103 
-0.11674900140801925 2.4535273455748188 -6.369167831372691 
-4.065021783020602 3.237061715296928 -1.8717304606950305 
-7.43573256261413 -1.7668011232096377 -1.9432662654630362 
-1.663541010343206 -1.7434059434557736 -2.559293818550136 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005165273039198292
max_displacement: 0.5315809432295685 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.290422703209848 2.582157991173997 1.0491678933569746 
4.375050896556957 -3.3114325762617587 0.5964594475556533 
2.795770442582892 0.12968967505880608 -3.993332536912259 
-0.8443492139523202 4.292925633783776 -2.417949388377706 
1.685022251456873 -0.7080496099218354 5.38131621649536 
-2.396672302636865 3.217068677287328 3.320645360946788 
-4.871391200663377 -4.27053964103769 -0.4442509735404535 
0.020004694015028218 -5.179139683022405 -3.2513673948075468 
-0.6031348933671238 -6.136212778514372 2.809319050527665 
-3.0395131736237975 -1.0023364699313895 -5.618313257427562 
-6.07841631798425 1.1581008829697408 -0.4872079366383289 
-3.865237371528017 -2.142533309482159 4.931678506449356 
-0.6798810373481524 -1.0149539173504403 0.03767183054354069 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005223957056008396
max_displacement: 0.5416478002483981 0.01 1.0
