Save_made_at_step 20000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.00531086773086408
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  142846   0 0 0 0 0 65 63 
E,E2: -107.20448630571411 0.5747413652902995 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.9077744308707285 1.761048622622298 2.85620814932771 
5.807932621043602 -2.2108122160713117 4.56447438058013 
0.057280704533527724 1.0471840418209657 -2.6675283123427262 
2.3198482071253888 -8.409768029318098 -2.9555662968544376 
3.5130977929741043 -2.587642143837875 -5.525368170863505 
0.37457449378283014 -3.9190654892668713 5.379443079410952 
-1.8084689662825288 -7.4528970851247305 0.9283709617451432 
3.8383585277078436 -8.247546492259474 2.4911768204946885 
5.951741259773009 0.6025195533613488 -1.6944421854981637 
-3.1727799083251043 -1.7147555366438039 1.309639196471764 
-1.6240337771875375 -4.473901001894801 -4.24816156650807 
7.083859028944189 -5.239979028239585 -1.1958338660176946 
1.9755103028161276 -3.3845122938289562 0.0959316121236479 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005344171290893583
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  135596   0 0 0 0 0 133 122 
E,E2: -107.03852144490739 0.5729761627383647 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.969285066123253 1.0777786898301325 -1.499865189483467 
-1.2780261240626682 2.923454264859815 -0.47689727154808714 
1.03253237731547 -0.6240215999716441 3.149979015034525 
-0.6673993595201246 1.7539312593500784 -5.9956455720224495 
3.2441473124123448 5.04619391152135 2.7267829658456075 
-6.362545250572841 5.089447020476189 0.5549885475310072 
-4.941183613692728 -0.923018532303222 2.1016640503463173 
-3.0357249800095327 3.4376880617684535 4.883650208515239 
-3.3924543774438116 6.7345140203862375 -4.30693480043394 
-5.844176648423623 1.0205445326265963 -3.7792383839661574 
-1.571482243095164 8.567063644955043 0.9842827268122585 
-1.0682671698998971 -2.560946078116636 -2.1485914814411835 
2.208140866145043 6.108457680800823 -3.5075533907725274 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005397303016346087
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  137820   0 0 0 0 0 141 124 
E,E2: -106.58920021630642 0.5681910979400439 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.014183341063039 -3.8481857389191587 1.5527000475932784 
1.8952826607100004 -1.4291532299176941 5.230953333066429 
-3.6851516674528004 -0.7816542272052549 6.464804336738803 
-6.968078582217985 0.3167176056471601 1.587022474074856 
1.86067472984202 -1.1685390771097794 -0.9190129937595529 
-3.5511739475484863 0.46407537502355034 -3.131590213467427 
-0.9581378609363844 7.2860075697853075 2.665105102409412 
0.3118310350701231 3.8115494306225624 7.109628633585398 
3.8866074330149916 3.309826719454421 2.614506442297502 
-5.223602403158212 4.503299350299106 5.490156655487743 
-5.285200894856528 5.256432032594724 -0.5382919393386144 
0.8030211263841273 4.494579156981484 -2.5751922374721117 
-1.5642024833048547 1.8968042088801687 1.8746020934002876 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.0052525446358648925
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  139743   0 0 0 0 0 141 125 
E,E2: -106.45018069138747 0.5667142107979072 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.7329504816445167 -3.918328752036713 -1.2659045944690561 
0.6420103689047756 1.2822523584969643 2.1234428427421284 
-1.8131662325220927 1.5134744256432964 -3.140046153506489 
-3.987036660445395 1.7667299792746844 -8.684743035568056 
-2.2786433596677673 6.5805456533504465 -5.73838422696423 
3.1855376588570805 -0.8280877350403544 -2.672969401266639 
1.657602096019816 2.6253553020752167 -7.468292743704028 
-5.508950645978522 -0.42821457383654077 0.7418614117724532 
2.620089534808494 5.4482644889524385 -1.867388779306167 
-7.315796640181668 3.300022640957951 -3.8799699712876805 
-3.554269968926042 4.88718306444412 0.6887681490157225 
-0.7243647216583716 -2.66978959421892 -6.773630206018249 
-6.080719088787794 -1.9030843278503857 -4.934779781920464 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005353821626090885
max_displacement: 0.45949729863572203 0.1 1.0
