Save made at step 1 
MC_Params 
total_cycles: 300000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
temp: 5.0
total_energy: -0.0056346940323873706
max_displacement: 0.07071067811865477 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 2 
temp: 5.1911689669640735
total_energy: -0.0056346940323873706
max_displacement: 0.07204976729292104 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 3 
temp: 5.389647048714169
total_energy: -0.0056346940323873706
max_displacement: 0.07341421557650922 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 4 
temp: 5.5957137004349
total_energy: -0.0056346940323873706
max_displacement: 0.07480450320959896 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 5 
temp: 5.8096590619426705
total_energy: -0.0056346940323873706
max_displacement: 0.07622111952695704 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 6 
temp: 6.0317843661996795
total_energy: -0.0056346940323873706
max_displacement: 0.0776645631301669 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 7 
temp: 6.262402363446968
total_energy: -0.0056346940323873706
max_displacement: 0.07913534206311974 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
