Save made at step 100000 
MC_Params 
total_cycles: 100000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005492929486190736
max_displacement: 0.4324600758727541 0.01 1.0
counts_a/v/r/ex:  698387   0 0 0 0 0 319 283 
E,E2: -535.8514492195351 2.871886216026413 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-11.869085016625867 -5.570821805310064 -0.049788981574232956 
-11.886528869219312 -4.031319468677311 9.509578798905165 
-19.323974351953034 -8.409769721670148 5.666368433684122 
-14.616772012057508 -10.036245516401534 2.579794110405212 
-10.00293311487363 -7.395842729614166 5.2116776740447905 
-20.276852815162243 -2.4986057329348674 4.602344703383822 
-15.742667618976629 -0.40602160088253275 1.0323595985758502 
-15.159533345731532 -4.85160162513485 4.8184758865770805 
-10.630477831682814 -1.5082408343094502 4.20765582367358 
-17.961630448093175 -4.379779677320395 9.758338998704037 
-15.550182575110822 0.14584097087403003 6.840953189702642 
-14.322780741499383 -9.143577959072113 8.55411868860879 
-17.794558827121488 -5.9231780696378165 -0.11402297964802041 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005287696557287598
max_displacement: 0.4406498234654984 0.01 1.0
counts_a/v/r/ex:  698358   0 0 0 0 0 678 611 
E,E2: -534.6377556080071 2.8589358407733965 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-2.0482933770838927 -7.954587694762586 9.11848275831823 
-3.3041179416142605 -1.9377445670025142 8.375538676634804 
0.2715966677691403 -8.739061538660025 14.967310190258088 
0.7679457868576625 -3.0903975696645456 17.2095455320117 
-3.753709102652012 -6.997346876026164 18.607680419194537 
-1.5558883282646059 0.9363372521795355 13.605588070848622 
-6.996332406060241 -0.04050092584464926 12.781059098276442 
-3.639919382016604 -4.349855597716874 13.46327003477517 
1.5098091377094571 -3.337618679606083 11.229108531652807 
-5.270250469266154 -1.6518026931129697 17.82319602366606 
-5.3404138782468396 -9.852633624649238 13.92894356519309 
-8.77217350157747 -5.540906153758831 15.402298844627225 
-7.755206232743343 -6.03939388784603 9.919851143213478 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005372887147158587
max_displacement: 0.4489946650643138 0.01 1.0
counts_a/v/r/ex:  699312   0 0 0 0 0 682 622 
E,E2: -533.5248502308625 2.8470892188758716 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
2.6662114379596864 -2.180535705665577 -9.424609406096891 
-1.6658809315582128 -5.204365352587456 -5.841521169799804 
-2.038908841686045 0.26449756410970865 -7.311213153123069 
3.146191513367797 3.3298833037640287 -6.601030989054573 
3.999769917328906 -6.332918167717359 -5.305983282620855 
7.447822273997769 -1.03606996696434 -6.08880685797667 
1.3684009745857906 -0.27135062132941346 1.6291150143733228 
-3.2701403627265835 -1.8640705498425432 -1.547626929189667 
0.9373551523735388 -5.707601857305837 -0.616872641221264 
-0.9462529102052618 3.2066424959147177 -2.6562897158960355 
5.28486328436536 2.381215020577269 -1.5190305044675267 
6.199819561126848 -3.4356047569478134 -0.4304174625069568 
1.9826156384817326 -1.5012461935113355 -3.8522199282219014 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005190482724974486
max_displacement: 0.4574975377744585 0.01 1.0
counts_a/v/r/ex:  701588   0 0 0 0 0 692 628 
E,E2: -531.7632347491267 2.828404787989223 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-10.492814871273584 -12.134211489714644 -2.518065877590482 
-6.19968684852176 -12.28851308579848 -6.455010680234642 
-11.43123712152005 -13.071997854345575 -8.162596918636085 
-7.755928272827436 -9.601862364835107 -11.562780270638706 
-1.0844451457008988 -12.002389998894722 -4.431696517363032 
-8.945075173476841 -17.528582401847196 -6.280513934836201 
-9.927955736697871 -7.737556263837436 -6.140077054840595 
-7.071034504991475 -15.651071768436136 -11.561284783317282 
-5.20809207973839 -15.621639548573183 -1.833067205652412 
-5.530439783560113 -9.39356368124732 -1.7963570160749578 
-2.1594602261374853 -11.745166067791853 -10.508260149596916 
-4.5113186024329845 -6.897851363353687 -7.6964473630688985 
-2.7194274593056464 -17.166994687678105 -7.748558262046154 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.0052365055715928935
max_displacement: 0.46616143432285884 0.01 1.0
counts_a/v/r/ex:  702138   0 0 0 0 0 692 629 
E,E2: -530.7158419203747 2.8173253546731214 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-4.856772430996461 4.890754624812862 0.2604507094273384 
0.12504884687975687 3.831268652495137 2.992153426690008 
-8.709535431967858 0.49504693121301596 1.2647142939741898 
-9.664951345841066 -0.387585207096438 6.765066446435607 
-4.5563628918974315 7.573648561317582 5.233585654074146 
-9.326633629870063 4.932579711854352 4.4155790412976135 
-0.16233578236164406 -1.614390972966997 5.480997720475582 
-2.78938123654073 -0.4990572815825176 0.2490640075928172 
-0.38891064874204573 4.096508746400178 8.687181982610648 
-6.085724169027948 -3.6505390408579763 4.399557934966905 
-4.087199845313584 -1.3880471790693476 9.792121016837209 
-6.732873802442098 3.695313980334344 9.747650068156501 
-4.676299765648981 1.7080675021164717 5.066755245754711 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
