Save made at step 50000 
MC_Params 
total_cycles: 100000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.011765955024135202
max_displacement: 1.178090583476519e-14 0.01 1.0
counts_a/v/r/ex:  649629   0 0 0 0 0 283 126 
E,E2: -3699.0676948198243 1.395943402933849e7 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-0.5795450899967617 -2.043827528062132 -3.347313738286182 
0.8793254273828066 4.77283465428098 4.863992068930441 
-1.7907487836214628 -5.65265454421619 0.5408957966282792 
-0.8373017807453857 6.018397977872341 2.9287576547892633 
5.1094134453948925 1.7107006972009178 6.821936564859941 
8.17749020533858 -2.1854566596256544 3.316794505741295 
-3.3144639916272194 4.939978533514149 4.24615168790993 
-0.5654889715135003 1.4727107714514216 7.684848009533276 
-1.4815101639747918 -0.2913152200019921 2.0584358628879627 
2.6880621530375604 -4.278787534490668 3.8044459900756005 
-1.4600455462475939 3.672812641435964 -2.0048040409644488 
1.7927419873575259 8.443375570137569 2.5060763914815225 
3.747619119437084 -4.41937080805588 -0.48310807045930826 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.01096844017177421
max_displacement: 3.7007403050241414e-42 0.01 1.0
counts_a/v/r/ex:  405293   0 0 0 0 0 622 314 
E,E2: -3181.740256775874 1.030470917504699e7 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-0.5795450899971889 -2.0438275280658784 -3.3473137382851945 
1.8284794332973267 3.79061112045279 2.2317831054385606 
-1.7912642904806575 -5.652289451961637 0.5413109022587701 
-1.387476494255488 -1.7491586476112493 4.527960279320877 
5.182548582870911 1.6721867248247175 7.02901490669427 
8.177490206745667 -2.1854566576752066 3.316794510804305 
6.721693768052553 1.258184913967131 -0.0682713672296036 
0.34722565352955026 20.018389943799946 7.941505100570053 
-1.48151016392926 -0.2913152277719446 2.0584358459488588 
0.49972156553122443 3.909485391977519 6.977123361838314 
-1.460045546247498 3.6728126414344784 -2.0048040409651273 
1.384081289155787 8.223229487092217 3.6313362517711893 
-8.646345059569246 -0.17208164923529562 19.0383014254849 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.01062341429172725
max_displacement: 2.544553978679633e-31 0.01 1.0
counts_a/v/r/ex:  452586   0 0 0 0 0 654 332 
E,E2: -2994.0230704810956 9.118361497721381e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-0.5808662848665093 -2.045093252788051 -3.346551974747781 
1.6805755519119856 2.8437599775788756 1.525287683067695 
-1.7912642904687603 -5.65228945203348 0.5413109021384531 
-1.059845540471148 -0.935156885318865 4.63556266397287 
5.109373709700447 1.7107180237506425 6.82188773614298 
8.177478014460698 -2.1854452186163122 3.316778735388196 
6.721693768052553 1.258184913967131 -0.0682713672296036 
6.151295104482229 5.020009256046595 4.39027857318541 
9.142502424176884 0.7052607612794374 -5.8184463508343995 
0.9144479093903333 3.765349408803018 6.9746318068692075 
-1.4115853490209818 3.5214949516007237 -1.9118600128227732 
1.384081289155787 8.223229487092217 3.6313362517711893 
4.843349297869418 -11.488854611732632 5.29894004575825 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.009920347784157959
max_displacement: 1.72245608397319e-27 0.01 1.0
counts_a/v/r/ex:  411508   0 0 0 0 0 649 380 
E,E2: -2866.413417435869 8.352496440242263e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-2.5370388100100243 -0.44401908972378484 -1.9955052697340356 
1.4713674376128327 -1.3869798043861703 0.40948872752762167 
8.387907439422051 3.04124820878276 5.859063890150012 
-1.0598455405158593 -0.9351568852123517 4.635562664016578 
2.9582324968163767 -1.969792977004898 6.536106905282845 
8.177478014461395 -2.1854452186148996 3.316778735386992 
-2.8643453325233583 -10.558010752960259 -0.4533157799877308 
7.568558068526077 -6.170723540540157 6.43294743647212 
9.142502424176884 0.7052607612794374 -5.8184463508343995 
-1.4266759900097985 -7.188200234462026 -0.4445535026949423 
-0.5613905817377018 -0.7477592195748805 -0.6250818114722662 
1.3840812890978733 8.223229486980928 3.6313362518902004 
4.42301932035898 7.030808085499064 -0.9358386598056048 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.009541645377552038
max_displacement: 3.1476141183793575e-25 0.01 1.0
counts_a/v/r/ex:  471421   0 0 0 0 0 642 401 
E,E2: -2789.814358301858 7.909462035731603e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.892352981102816 -1.3751239725230304 4.0862961193408465 
-2.3087947218650866 5.0225678547003465 5.493516083841173 
-0.5682621421518144 -7.825331500216629 -6.086065257790329 
-8.178477717720089 5.15115799780613 16.806501659392058 
2.9582296258538863 -1.969792886425369 6.536106636392712 
-1.9606171764180027 -4.418861773305648 4.643886556307309 
7.113817733832488 6.636795651641828 0.9090001954116753 
7.5685596709172955 -6.170725383087233 6.432948882725485 
9.142502630874626 0.7052606979481476 -5.818446911065374 
-1.4266761006956246 -7.188200293060553 -0.44455491396973307 
3.1723296080020966 3.1987371748174254 2.2051964415872414 
8.028085737400973 -8.862802705819547 1.034755028541574 
4.9308176162294295 -11.481937325318702 5.324373351667586 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.00899330387426765
max_displacement: 2.555559719336987e-12 0.01 1.0
counts_a/v/r/ex:  711972   0 0 0 0 0 642 341 
E,E2: -2685.559082975576 7.32485510005498e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.637692988699563 1.2819832770392514 1.5858109235882645 
-2.308794088640578 5.022566916902885 5.493516495667949 
8.387907896247311 3.0412472430604214 5.859062428354598 
-8.178483786850268 5.151193574876812 16.806475066490137 
2.9582332762112244 -1.9697930973931674 6.5361065682984325 
-1.9606168890901146 -4.41886042731155 4.6438854552723345 
7.048860934899053 6.661815558951101 0.9574696837046276 
0.3971255790722732 20.39718160883535 7.8672306090405755 
9.141377649734773 0.704730387547705 -5.819319046479411 
1.6844557129503974 9.313521371752232 2.3907516227141556 
-3.0768033994495445 -2.8909766474682956 5.054030547644481 
-3.5108862246474026 1.4159199696624007 1.2276625650008144 
4.930818210829611 -11.481937653227893 5.324374046885994 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.009936439161241043
max_displacement: 1.2620789838482307e-7 0.01 1.0
counts_a/v/r/ex:  800627   0 0 0 0 0 679 398 
E,E2: -2612.2065998122175 6.927450470827128e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-0.5808649148501558 -2.045093934183989 -3.346553464663854 
-2.3087963132029707 5.022569886971683 5.49351419984292 
8.387907107089166 3.041247866335097 5.859064034121753 
-1.0598455405158593 -0.9351568852123517 4.635562664016578 
2.958232496694154 -1.9697929764626128 6.53610690552411 
8.177478014460698 -2.1854452186163122 3.316778735388196 
7.113820961448949 6.636794778923095 0.9090032643777012 
7.568558308276295 -6.170721327059251 6.432946688319354 
9.14250394383577 0.7052603919296068 -5.8184471050854745 
-1.4266757655094968 -7.188199989336186 -0.4445516596820522 
3.172327353797833 3.1987371348397406 2.2051974057743338 
8.698309135492737 -4.808548663897972 -0.4533734813636321 
4.930817996963856 -11.481939056600543 5.3243756953862285 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.00905756829065705
max_displacement: 1.669277368040301e-8 0.01 1.0
counts_a/v/r/ex:  780250   0 0 0 0 0 678 467 
E,E2: -2555.3467717251115 6.627059895346118e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.637691449626606 1.2819840185126268 1.585811870248382 
-2.308794880755015 5.022568307809014 5.493515644517046 
-9.954588154949574 10.322397868933885 2.151131988678682 
-8.178483497351133 5.151193290200218 16.806475573284445 
-0.6105702480805596 15.011370775761554 9.636761254995188 
-1.9610700870976636 -4.418960344595646 4.64372483364138 
7.048861271672514 6.661815053843656 0.9574704852199483 
-5.725414210663468 -15.16511692493321 2.171808030964865 
9.141376405129911 0.7047259485905528 -5.819324418799904 
0.2623567263055104 -9.487138196861348 6.660440026737706 
-3.0768036980851043 -2.890976607897492 5.054030521555935 
-3.5108867594743054 1.4159200066475912 1.2276628787199917 
4.590188910748711 -4.300918876491132 -2.042119960505855 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.008869570159160572
max_displacement: 1.910053923383959e-9 0.01 1.0
counts_a/v/r/ex:  772685   0 0 0 0 0 666 471 
E,E2: -2509.119638219374 6.388479839541007e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.637692214288075 1.2819831306567315 1.5858116194982839 
-2.3087943623195333 5.0225670747373705 5.493516065939524 
8.387907167402679 3.0412474697302825 5.859063838813299 
-8.17847792085358 5.151159065413504 16.806503548691662 
