Save made at step 3000 
MC_Params 
total_cycles: 3000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005323114443352815
max_displacement: 0.3931455235206855 0.01 1.0
counts_a/v/r/ex:  25002   0 0 0 0 0 14 14 
E,E2: -16.064723512842974 0.08604099441745297 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.563486188234068 1.5149529881367039 0.4723982401578791 
0.8721587353181057 -0.8823598594131915 5.009853496621936 
3.0779081387045935 -4.448367991254978 0.7186254933758066 
2.100389650335149 -1.6586892600484608 -4.714474066153147 
-1.3859715811715385 4.177577625900145 2.770263042378737 
-0.578373782552705 3.785433458912929 -3.2026973174322277 
-5.837742797486545 -3.922740019136391 -1.0915577863154045 
-2.1157338559370285 -5.757441991694097 3.0445956365181184 
-4.801131297956066 -0.32023939018179703 4.185268839218335 
-1.4743202406521727 -6.385297385140588 -3.310540726605105 
-3.958807422652511 -0.9068508458325293 -5.6438633640583875 
-5.991820452216545 2.1626689109308943 -1.0050039076049893 
-1.26270998512362 -0.9382434630152526 -0.39812764892402125 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005362865757868923
max_displacement: 0.40059074860499855 0.01 1.0
counts_a/v/r/ex:  25024   0 0 0 0 0 20 20 
E,E2: -16.05003557746353 0.08588442822493762 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.313599293969961 4.908682745338875 4.44989931400543 
4.14873918532771 -0.7686544801038739 5.01168509848889 
6.398502929972336 1.568609377567648 -0.1981010866733227 
3.3836703613903754 6.4741282438070415 -1.6516369188764906 
-0.7136642883920404 2.4595689320103404 6.851442618017263 
-0.8372178124030326 7.118012436623108 3.021818207011119 
-2.536308461081619 -1.3442209665770473 -1.7329410031614896 
3.2113002530908337 -2.9961569338353 -0.4513741445125579 
-0.840652101928877 -2.842645506854055 3.7403329565295707 
2.1825200598547223 1.1703480851958985 -4.039649546551395 
-2.5588418403297317 4.509952415544563 -2.202553699269843 
-4.567410649602987 2.249773416817861 2.7937752531399362 
0.8428750713828664 2.1159220161125694 1.462900405891449 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005336884355456643
max_displacement: 0.4081769682402852 0.01 1.0
counts_a/v/r/ex:  25248   0 0 0 0 0 23 21 
E,E2: -15.98994219485715 0.0852439978996345 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
6.703754731447201 2.4516619772897656 0.4090345763551375 
4.774252575971163 -3.204377345742542 0.04636041274740939 
5.667122213810048 0.5127457686494806 -5.282914600493717 
3.818238722571166 5.614901471854008 -3.2696918567888127 
1.5452034100893346 -0.46225454129386395 4.178697860054274 
1.3330753050484994 5.02041889534246 2.4685697235054618 
-3.764448337909269 -0.9569060757961892 -4.093695830187576 
1.576602003263617 -3.603165872945115 -5.175035301894096 
-1.024447544534258 -4.040421375282735 0.2860401876384245 
0.5185015310183128 1.725065167188292 -6.933155442025308 
-2.3085381669642095 4.745207816975407 -2.8747705827130265 
-3.314295976380529 1.464412244846123 1.9075257331428843 
1.4335501228069167 0.7833041004683668 -1.3474568242416278 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005183615972014892
max_displacement: 0.41590685252223497 0.01 1.0
counts_a/v/r/ex:  25056   0 0 0 0 0 30 26 
E,E2: -15.97229391791041 0.08505493277631335 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.557099146665755 0.5980249403760862 2.90079837522742 
3.657487743337643 -5.164449429179192 0.7480331277420721 
3.2659461647549692 -0.7214773358560712 -2.5575260840659935 
1.1992032811202602 3.6860703372739705 0.08222191131906632 
1.6253027086872336 -3.856596440225935 6.388588514140358 
-0.44275488342059255 2.0038692753117404 5.742796158507941 
-5.74971907426816 -3.4459496574193755 -0.8168910212725977 
-0.8582598761493309 -5.20521330909056 -3.2485555103642136 
-2.0444769683874027 -6.8967254272181755 2.5836019947365134 
-2.1618338420890826 0.4848714568579802 -3.9640588973315896 
-4.714789558541122 1.8318595428232325 0.7935099212336283 
-4.401316912260792 -2.1703714884825263 5.414628306299275 
-0.5268516342353816 -1.5409558251545525 1.1602083880790306 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005318834314838076
max_displacement: 0.46616143432285884 0.01 1.0
counts_a/v/r/ex:  24531   0 0 0 0 0 25 22 
E,E2: -15.90082290713253 0.08429799761894166 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.046871268387709 0.2378610721001223 1.8301485963783732 
0.7761101781817807 -4.056379430058681 4.562929605999706 
1.2719770873747036 -4.0294608081645125 -1.5447045555654768 
1.4161274281216478 1.4357638733283695 -3.500479822958349 
0.06013734488441308 2.019185170436158 6.4315634130132 
0.5561489163583496 5.568950384329296 1.339684778472522 
-7.161364513388861 -0.4669805017787988 0.6369560936411736 
-3.8509773835683085 -5.358031392707043 0.8441737107489902 
-5.044977260711843 -1.59376518443279 6.025792409104299 
-3.7975225182686243 -1.77391334269303 -3.744727635503967 
-4.059560929056183 4.145913800649062 -2.0837640879156902 
-4.926397622633784 4.435045628317652 3.3446813514816367 
-1.5484440086298294 -0.005104322357796787 1.3341831715577974 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005257884601327292
max_displacement: 0.4749894041114486 0.01 1.0
counts_a/v/r/ex:  24660   0 0 0 0 0 21 18 
E,E2: -15.86687911225343 0.0839408297659843 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.0595873240586196 -0.24956505322798736 0.14449511506672597 
3.1254635961334363 -5.9697336089172905 -0.10625347276157814 
2.5073922292088855 -2.2902595274129958 -4.7740186298590155 
0.7722509122551562 3.3736064266030183 -2.0987573227470837 
2.0327208360745503 -3.4946072473237595 5.135080072860046 
0.32802686829570443 2.1433220240489823 4.547352131776093 
-6.002745765109929 -3.4218988125673784 -1.1431688508539886 
-1.6702099580735847 -6.032935986161809 -3.732504025717588 
-2.4270125920239547 -6.4962850496269615 2.4714068947118375 
-2.947599161738606 0.07854197217455663 -5.100835298946495 
-4.509516297763366 2.8737888150383952 0.0014916217428886658 
-4.460207972990862 -1.4120502024210022 4.518573791677682 
-0.7185523278988124 -1.6329573060604807 0.21801263500290274 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.004957254224782688
max_displacement: 0.48398455429045706 0.01 1.0
counts_a/v/r/ex:  24655   0 0 0 0 0 25 22 
E,E2: -15.865214885237435 0.08392812922236562 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
6.708960902613372 0.3085005547392551 0.30640801063580475 
6.376060672477787 -5.119974578562302 -1.9452739399208103 
5.495416226357013 -1.0327939220855749 -5.295379362888368 
3.058832463147414 3.513954888892497 -3.390212589542163 
3.840064998238735 -3.119521117475356 4.111054583396817 
2.008000868194579 2.9812379103518927 2.4502041506068535 
-4.191763378532048 -3.3309122867401375 -1.6710458340514718 
1.0659999599517616 -5.849701466481198 -5.1255173128663385 
0.3421343345192551 -6.705904878943829 0.7066481805889541 
