Save_made_at_step 1000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005304565310086985
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10156   0 0 0 0 0 2 1 
E,E2: -5.348730696234565 0.02861419798731777 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.371529095777152 1.8970377308347768 1.4714977121273225 
4.227549391871119 -3.991416529199477 1.5818255233277099 
4.888959607871651 -0.9157801830362198 -3.8350955914099476 
2.604563494337435 4.877582575143077 -3.3969443227592544 
1.6715955756237693 0.022848342393259405 5.511269269242604 
0.7478607132462143 4.985373138517309 2.445213905410696 
-4.591411194007534 -1.5632529431323763 -1.8345921474918065 
0.008323756927389986 -5.25553919616648 -2.2498666280116226 
-1.5834335697824995 -4.192547203919944 3.204435000528714 
-0.8815687164127449 0.39018107480711495 -6.00497635040296 
-3.4926516222989776 4.169503430508086 -2.133276207635436 
-3.6425862844942363 1.2204782584340819 3.5368223205011233 
0.3377959349332088 0.12825760347096915 -0.18845829054477603 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005355778467413693
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10208   0 0 0 0 0 6 5 
E,E2: -5.363738752914667 0.02877667011592411 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.43553346426493 1.0754137524697367 0.6526391285932995 
3.552843786281336 -4.524643101661355 0.24723747924978448 
3.3442193781160854 -1.5311200244331817 -5.0062810336179355 
1.9260022590215633 4.112470880598682 -3.7511574833493917 
1.1815262332024001 -0.526129769301473 4.735669134368675 
0.2500937090333576 4.672921162746803 1.8633537725906566 
-6.018542177137457 -1.9854400558034242 -1.6794099676883238 
-1.5500458839272508 -5.3840122492507225 -3.1753451792101925 
-2.6439285263551717 -4.2055658367411715 2.543840075434748 
-2.615499688920978 -0.21390870091107136 -6.172610237001312 
-3.861626003484145 3.7973583119278786 -2.221203361006701 
-4.427017111767241 1.4088762751553512 2.7767328602050037 
-0.26928963743990775 -0.4077756695461564 -0.8215557970263841 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.00531991101236084
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10312   0 0 0 0 0 7 6 
E,E2: -5.323193681130273 0.028343562157012416 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.200245183146372 3.206905481267192 1.0497447565207894 
4.021912896337118 -3.1017482222867465 1.9197291645126089 
4.2253884015717595 -0.5464511971730258 -3.506843112990579 
1.9313214338085525 5.384197024457375 -3.0102250139728537 
2.1634545296477152 1.185733761805388 5.58173239651558 
0.5726698338956736 5.982450284946207 2.6708283888490265 
-5.036484486861508 -1.351351827287371 -0.7283684311655744 
-0.22148329470746603 -4.64130343629048 -2.108130876372597 
-2.1234536285540955 -3.6476406972067794 3.8854781333781183 
-1.2539139500715006 0.4329673555800835 -4.8877868270289015 
-3.852502287375357 4.50720701204584 -1.4020895215113893 
-3.5336847535291387 2.475023994731542 4.260143103228472 
-0.05957120660593996 0.6957525597291151 0.4557626232344115 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005320640093728018
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10255   0 0 0 0 0 3 2 
E,E2: -5.344020136921875 0.028562651591377785 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.436275450130707 1.5077040693530264 1.4358009610759905 
3.310642088314776 -4.4707821510377075 0.5082912194589657 
2.62013657811662 -0.10875550031108165 -4.340283983795132 
0.31275138562683164 4.665703693587606 -2.477278560380564 
1.3441199150659235 -1.324847656710589 4.84905100053683 
-0.527804403141179 3.917849284624972 3.434655935280903 
-5.961809710561392 -2.3817324862253915 -1.144783771219295 
-1.0999877337873596 -4.945797722585948 -3.3207832001234667 
-1.9849534771582116 -5.261386614985528 2.6418905104245725 
-3.291121028970556 0.730502742891656 -5.444210460321609 
-5.113280778514016 3.515493708573406 -0.201468549870012 
-4.769885971022423 -0.14289457413103213 4.348850921693396 
-0.96042879476347 -0.2818111792561548 0.010406085178186295 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005173447968970925
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10386   0 0 0 0 0 5 5 
E,E2: -5.2810267224235155 0.027896790360296034 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.234310284269844 0.9732679705104469 1.774870563343691 
3.194458471094069 -3.984125348410861 0.25985693156788114 
3.521563208478064 -0.8124593410827895 -4.444916751013435 
1.522764523796908 4.546271839726193 -2.622139291126356 
1.1524074396065898 -1.7071390273423181 5.3623232103053775 
0.3028456152424792 4.26699510421621 3.423669906568685 
-5.86368580038721 -1.4914055660570447 -0.9906896491462919 
-1.0151748188357221 -4.884252614633558 -4.062659918800304 
-2.0860333205568917 -5.08138181549316 2.0946539606861596 
-2.127249325654107 0.6164836918381412 -5.6614486668110535 
-4.2990451884157395 4.121121943510712 -1.6929158428929008 
-4.2703737043012175 0.3712470836603973 4.195798179157006 
-0.42180332579299123 -0.08716866026145295 -0.2709115955443908 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005390218546764039
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10406   0 0 0 0 0 6 6 
E,E2: -5.286853782436471 0.027955409068624013 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.297898172424473 1.2877780996217882 2.0870913512697413 
3.6414092391007955 -4.363096228160922 2.0314055379733036 
4.469998759769874 -1.2111011418224171 -2.8260773853376038 
2.2582913332679473 3.925272814958925 -2.188353826217113 
1.731677429557051 -0.7831904176297171 6.047710451885012 
0.7143468422713691 4.56987230646822 3.3613018539541866 
-5.432849015985228 -1.4648382983685562 -0.42502126040098437 
-0.8735410532037378 -5.10047945968543 -2.358337191619541 
-2.6270059581977576 -4.914012529161966 3.5337680666479536 
-1.7690437205503857 0.1742984885568425 -4.847165856250547 
-3.5924778936355426 4.124378080957694 -0.5962096166066406 
-3.6002863334956476 0.9268806222339134 4.654955930865143 
0.0799213873531647 -0.48852157253499123 0.602411735543884 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005181261847738122
max_displacement: 0.3138428376721002 0.1 1.0
