Save_made_at_step 1000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005412061159268963
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9985   0 0 0 0 0 3 3 
E,E2: -5.373830084309558 0.028882780938126112 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.956074954963701 2.2049409951266057 0.9258093607074572 
4.320068697676325 -3.5276190407206673 1.504741872459476 
4.08311618371998 -0.7670820233807139 -3.9158923489899045 
0.8440855257096537 4.241830683863838 -3.341214702214237 
1.6352254228051257 0.24230024278440387 5.164770312882747 
-0.3411629360338781 5.117293132549547 2.1451425647208473 
-4.92144664924266 -3.4303942156548644 -0.8076735789306682 
0.06827209034167696 -5.52296849000114 -2.129383440900525 
-1.4352182459688265 -4.660850032184751 3.52206784442854 
-1.7318270802275675 -1.130381867573805 -5.428031404539198 
-4.519920735263816 2.6100888965443674 -1.9075360101475691 
-4.326445888452363 0.5953427938951322 3.3912981941576885 
-0.2753857417107371 -0.3276822650973451 -0.10160408384667473 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005237014372622256
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10191   0 0 0 0 0 4 4 
E,E2: -5.367155531338997 0.028810037252257614 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.440397832043064 1.8770519819355123 0.9535789600131366 
3.3810534052267758 -4.446700673545634 1.4986637613933955 
3.2368319083099997 -1.9248375115485656 -3.6158036485224145 
1.2575418893577528 3.9100505334673183 -3.158041072818015 
2.7124798998476147 -0.3219728565353481 5.785388891730065 
1.4628393041817171 6.072807925335648 2.4850345035996786 
-5.48140592262318 -1.6754695911470607 0.6975875230240103 
-1.2472983694370479 -5.057087244911034 -1.5319862265449382 
-1.5704730569271974 -3.7330335731583713 4.678386071622629 
-2.667055044108157 0.19670267217332138 -4.457718606184903 
-3.945804375458435 4.190284497048457 -0.17335046922655267 
-3.1262711554560716 1.6784322686221682 5.28940295610899 
-0.004853260759389688 -0.018602598703294046 0.7100931351469291 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005483743972674071
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10163   0 0 0 0 0 3 3 
E,E2: -5.321475427294827 0.028324385647957355 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.53160186861772 1.7724376660407921 0.8918353377583096 
3.1507232243775327 -4.179136048852337 2.5856411207474035 
2.9760429074897945 -1.7619853626074913 -3.5704122452243876 
0.6576547361153325 3.7570801045481748 -3.409659489413679 
1.305314762231605 0.3023182510771242 5.803195765017109 
-0.27954914164582684 4.991289619099644 2.256225882048454 
-6.0762145086008905 -2.179715343668454 -0.4192356019103466 
-1.0154998036049585 -5.527665894170158 -1.6387835757708074 
-2.289151433041691 -4.243170646657087 4.053362843234983 
-2.6730606925266467 -0.7636341116231579 -4.9864175857731485 
-4.689528238076702 3.655332069461442 -1.2345214510641274 
-4.799641256664806 1.5689639435609515 4.103720722791852 
-0.7228680918456541 -0.26558657813824516 0.37267059999796326 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.0053968085924944054
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10277   0 0 0 0 0 4 3 
E,E2: -5.335906399130885 0.028479204266708337 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.15119188352708 -0.11074440780372576 0.919466923333103 
2.353160626147628 -5.715221937033353 1.386726094394288 
3.285802736325097 -2.3117449890362733 -4.048400305498174 
2.3708801455601263 3.563473591209211 -2.50260180344421 
1.201486013341626 -1.466729957552899 5.3186128608037295 
1.066933383700924 3.6988775556924796 2.9993643154621847 
-6.054618894859374 -1.44102098818233 -1.0073492040007017 
-1.9724542452359315 -5.434935048719959 -2.94879367098764 
-3.2811120967724983 -4.796059058644517 2.799075301557894 
-2.0584731980675897 0.19915050020333963 -5.205018908284341 
-3.5146025522474518 4.077027252433374 -1.0739685674165 
-4.276654387390831 0.3776402363437234 4.3807750123467475 
-0.3631902251945855 -0.742230525658211 0.11136120649924998 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005372547148012426
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10369   0 0 0 0 0 3 2 
E,E2: -5.296592372653917 0.02805991402049393 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.62116810577896 2.1767997286520337 0.6768724511732005 
3.741128359487746 -3.7870804071175534 1.1286064334984554 
3.8936316090009693 -1.0826275101790142 -4.200250047202817 
1.8392531544827593 4.738918567562107 -3.155398511633154 
2.838413102424379 0.9385000705638855 5.617176924020762 
1.23123411842506 5.714217809130073 2.837670662716108 
-5.21329230988849 -0.9078015194099995 -0.33287091121933576 
-0.846293573915288 -4.49110847222671 -2.3495606635210824 
-1.463393707056818 -3.7505629975920423 3.559146448691467 
-2.3769739669586265 0.7330241879664836 -5.07773451616945 
-3.4728597760243916 4.8424201939463325 -0.9401945712699431 
-3.393264540040361 2.306025068862975 4.650665380537213 
0.1888781299356344 0.5095449902732397 0.310075799976908 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005265386599375853
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10354   0 0 0 0 0 4 3 
E,E2: -5.291279974308188 0.028001924510256633 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.065607844348058 3.300435854565319 1.5539912999139764 
2.9405773024044257 -3.5091638350815866 1.6984378513269425 
3.3254884201303465 -0.6579526680550514 -3.2242532351780473 
0.5770949946393648 4.256964097083303 -3.5543742776215286 
0.5185772987938113 0.08401991095834307 5.624927123946958 
-2.6082247131637253 5.423003513663658 1.5411366090652887 
-5.814095666534087 -2.5934909371226587 -1.9259036856402092 
-0.2152316745201498 -5.2799046305338475 -2.821244723270221 
-2.76302949050425 -4.7247945414052435 2.427493160651677 
-1.8772364376794974 -0.3784565460741859 -5.989128867292087 
-5.4881883848608535 3.004557912330901 -2.915027907742746 
-5.534566992898105 0.9058677338247396 3.3207971856090595 
-1.2157297513049565 0.19875907557468908 -0.07706132489490719 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.00535054478604154
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10397   0 0 0 0 0 11 10 
E,E2: -5.325101581573812 0.02836255244632994 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.290758844295014 1.129490691607528 0.6996379728762546 
4.5911048144968225 -4.686812744496756 0.668860835951152 
4.015062262807054 -1.2182391164817867 -4.612702757729907 
2.1722513771421346 4.3220749505823735 -2.889384821477331 
3.37894408609822 -0.9280355778590238 5.573126996392356 
1.9023885303506491 4.839649820664224 3.1238777560244424 
-4.50964370902518 -1.9193829937679423 0.13432519415430183 
-0.5934443625602278 -5.321878815817316 -2.360696767739119 
-1.0169746769349959 -4.918596988864286 3.559450221777314 
-2.020145917856839 0.26006348731808987 -4.504235378963648 
-3.1744851592761507 3.6087007205433417 -0.00510715444629738 
-2.482615788732519 0.4470728056456895 4.831215299678762 
0.9716554766930501 -0.5359757308523921 0.40774621362061336 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005331927681702807
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10479   0 0 0 0 0 11 11 
E,E2: -5.269286605000279 0.027776389143087953 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.110409779137081 1.5631662862596578 2.156712305108991 
3.0756572302411866 -4.356399763143145 1.4923620928315002 
4.523235053119634 -1.6476931417445126 -3.5275383199449437 
2.9712394325049556 4.229789191031534 -2.667151389077952 
0.8252809643754473 -0.16210965175435912 5.439844742253717 
0.13993633518825627 4.877837589039083 2.5396582186524292 
-4.913466286902967 -1.2380304374454125 -2.8186352657089966 
-0.4586661303988386 -4.9673236821772875 -3.4928784415685343 
-2.961448192790118 -4.328449928361335 1.5923792212650594 
-0.47891792342707673 0.0912930939423811 -5.933873978369661 
-3.1101992893975208 4.077478237805439 -2.5248803807488724 
-4.339492308099656 1.5163414257050893 2.741094885104162 
-0.07049176142923809 -0.05223809168106533 -0.5216851862593644 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.0052246632629361425
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10621   0 0 0 0 0 5 5 
E,E2: -5.236606567434381 0.027430579027744272 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.905987639764499 0.5795332981265918 -0.507827910590072 
3.229115899080831 -4.726822485964521 1.297895765278524 
2.2356880519447215 -2.382730181588019 -5.084429872221732 
0.5260559737868828 3.275696214710921 -3.7338417428475537 
2.290841065894739 -0.5473225136032713 4.660881332141038 
1.066252844265584 4.312381061163395 1.9018597092230445 
-5.849951347561218 -2.6158558004128616 0.47340536946054795 
-1.3164781383045847 -6.2508355198738865 -1.8379201964957599 
-1.761992011871888 -4.839838232554414 3.8020422973506256 
-3.13104470404441 -1.1575377050317956 -5.061798735406973 
-4.871167327884907 3.571007479777914 -0.22415409977474285 
-3.7107960040047168 0.5084693812075072 4.6993871630888115 
-0.6026125922674649 -0.8254197669390007 -0.1938849250019505 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005257350383050182
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10620   0 0 0 0 0 7 7 
E,E2: -5.239935149992111 0.027468256576478712 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.469789538209736 1.781797401487348 0.8422782094265595 
4.369974416324087 -4.091815453638977 0.6542064237356762 
2.785791848473977 -1.1253085190484937 -4.495534999127332 
0.007434013407594892 4.15918641379316 -2.82941104806159 
2.0101385180897196 -0.9110431781882073 5.1871984999751355 
-0.642920133390992 3.936382424649531 3.2385914577029715 
-5.977656800146122 -3.2277177196883278 -1.174416663682454 
-0.30589655884452616 -5.7099078375542875 -2.57189061433724 
-1.2328713760217203 -5.540708785531059 3.3474436998424704 
-3.2688174874627576 -0.5866938795331498 -5.583041528642306 
-5.314366154706708 2.418734714747617 -0.681065430217335 
-4.560923773474116 -0.09281863606762844 4.298036305647573 
-0.6250501695582281 -0.693064257200306 0.03428689937663125 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005331903446795037
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10553   0 0 0 0 0 8 8 
E,E2: -5.1996947006976315 0.027049006645454322 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.4531885401762485 0.45424664947453564 0.8232999773037374 
3.0573663893137635 -4.713408191337142 1.0124026921560225 
3.3608638751443802 -2.1795187726122753 -3.7369197609445957 
2.074706053103224 3.166245060308115 -3.234465383075978 
1.5158802513161893 -0.44243960981174174 5.68369934887583 
0.9293518380102571 4.675940895953442 2.4688794800857465 
-5.575953464887228 -1.5053989341979248 -0.8529597640162487 
-1.2745293217713491 -5.500821267274615 -2.5001874055460944 
-2.6088075419218093 -4.148844758982599 3.4335796684075652 
-2.1260512575628185 -0.6180500791209579 -5.248002803466354 
-3.3984742907706935 3.9251020794541547 -1.2976278060262072 
-3.966698946134168 1.5648375259430998 4.037391554831833 
-0.21626100107905094 -0.44960912316053747 0.10448419322289067 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005183808548803922
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10693   0 0 0 0 0 3 3 
E,E2: -5.236193860442548 0.02742824036043929 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.081130538752848 2.3168840863236486 0.12969549393435353 
4.256576901789076 -3.2212238454466875 0.03153704365037675 
2.909233563289503 -1.1895837562047225 -4.905852104759829 
1.5323984329253497 4.29789479614885 -3.923880794223591 
2.0148078029627414 0.2354909080573793 4.717299948204731 
0.7360365003044756 5.466516804824595 1.7898105105793833 
-5.236997772345227 -1.9619251397115607 -0.6933367321508166 
-0.8451874567258262 -5.015733312601675 -2.9714368160504323 
-1.3433681521740615 -4.63888138936822 2.560389931870166 
-2.7483465440236188 0.9453159088142109 -5.7146381841114025 
-4.18964963845595 4.703844611403354 -0.9751526288227461 
-3.595084388393063 2.133243643131502 3.8575366491864247 
-0.2895020021740377 0.22160001846282282 -0.4624098644480416 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005038773907875766
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10709   0 0 0 0 0 3 3 
E,E2: -5.180709061743766 0.026850844722322846 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.896620999921129 2.472746679339476 1.9463348402869058 
