Save made at step 0 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
