Save_made_at_step 1000 
config 1 
temp_beta: 9.0 35086.10947367747 
total_energy: -0.004627812100981331
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9062   0 0 0 0 0 1 1 
E,E2: -4.794991559000187 0.0230129202805415 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.007130085023326 0.9504970865145568 -2.472926080875561 
2.286483778088395 -1.9164689675163238 -0.6906151108812192 
0.7928948427637921 -0.9170950694528129 -3.3526787844570585 
0.37649781680949174 2.1482738115531053 -3.2324044106664207 
2.582708548171083 0.16649028207605052 1.585506400666064 
1.6622685341712091 3.159988842331957 -0.6762464953456351 
-2.3341515815884706 0.3795479298325096 0.6726775654083998 
-0.49410091289743485 -2.0764208200959495 -1.1262243072548412 
-0.008686147218222279 -1.1566078079798832 1.802517603368951 
-1.8665609871651592 0.2636235639863398 -2.340688943789683 
-1.2800187964878103 2.8530628876560997 -0.8983366759567621 
0.26442144398588174 2.2808634724727654 1.782130559320433 
0.5391397323096067 0.46648017126011093 -0.8199956680932727 
end 
config 2 
temp_beta: 9.168600991911063 34440.912582158126 
total_energy: -0.004855000473342236
max_displacement: 0.25937424601000014 0.1 1.0
counts_a/v/r/ex:  9137   0 0 0 0 0 2 2 
E,E2: -4.799785251673518 0.02305600490487368 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.067318371870417 0.5927870231394543 -1.762647096630965 
1.8759506616670418 -2.010422710419094 -0.28475530767103674 
0.24667076347947603 -1.4191392791722746 -2.916048578576898 
-0.9981414066969843 1.43773433755013 -2.9009966402881955 
2.079655680559593 0.6503896666731123 1.431496799856668 
-0.0740311185293516 2.821413881927611 -0.14074778154976764 
-2.5927474904091086 -0.9118852740460012 1.3964829157959093 
-1.2551690276066625 -2.746976649868317 -0.2831267485268751 
0.26691964871981555 -1.3329356055724424 2.3323329428682045 
-2.4523698541463226 -0.9766303759486954 -2.028246571327526 
-2.80265297718609 1.6802971530506101 -0.2935724742251614 
-1.0391483646219946 1.3692848004279812 2.305995436587616 
-0.3239761475416696 0.008051212441993402 -0.35316516009448334 
end 
config 3 
temp_beta: 9.340360460985837 33807.58018730344 
total_energy: -0.004791473791243698
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9063   0 0 0 0 0 6 5 
E,E2: -4.620262264959768 0.021396175980058822 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.350923927466926 0.9073826546299018 0.7251390626750758 
1.7086757680810647 -1.993869927153243 0.9857284990952253 
1.6516197981018053 -0.7362277029952924 -2.038662513025617 
0.08408755805011126 1.9952766561667117 -2.3073492106761964 
0.6124929781746502 0.19598177055157193 3.033036878680463 
-0.11545096482028439 2.6889468374000938 0.5530522083075833 
-2.66930843870684 -1.5942857905391754 0.06785868897062382 
-0.24145616118819135 -2.658100684406261 -1.336225434848489 
-0.8839058986945839 -2.3517379442474993 2.4001676087689483 
-1.504039071411726 -0.3936941618231702 -2.505580749849283 
-2.518360467168522 1.3952774447140912 -0.6240403465042208 
-2.147940509214634 0.21814215202527576 2.447023801237388 
-0.1948615266224794 -0.15989407779018 0.17889040722602556 
end 
config 4 
temp_beta: 9.515337576377958 33185.89411341704 
total_energy: -0.004681180694712974
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9244   0 0 0 0 0 10 9 
E,E2: -4.610181240031976 0.02130635247366734 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.4534586889816423 0.24985758750387582 -0.45263252122730063 
2.437870910561243 -2.1938363782127324 0.6374285852809262 
1.4898942598280758 -1.6485609656191156 -2.14988820316833 
1.012443095854494 1.5582074528811556 -2.17062800735158 
2.36067976746659 -0.011939541917931937 2.640403562688076 
1.994608049286453 2.645518315174587 0.6412455673038413 
-2.1031786295380095 -0.2905866907276408 0.9276451148935884 
-0.6477817313080299 -2.787677627285437 -0.34377110350221296 
0.1947578772030425 -1.9823228352318132 2.4434253477540318 
-1.1896242747967836 -0.22962335505845025 -2.0627118973923766 
-0.9662635822617156 2.600389022356948 0.6388832649734224 
-0.46206540976135196 0.7931681599448297 3.307414121182247 
0.4978350606129351 -0.04513935234565482 0.3735936914743493 
end 
config 5 
temp_beta: 9.693592615683063 32575.640196825625 
total_energy: -0.004752822186533279
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9251   0 0 0 0 0 11 10 
E,E2: -4.697705049875211 0.022087987673649483 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.717307215133588 0.09821801267523345 0.29245012537906556 
1.427543065045058 -2.2704485847324274 0.8395090959286264 
1.6195784423430497 -1.3636281943315698 -2.1906978506155053 
1.7132991151428396 1.5142611203212906 -2.079735669133633 
0.8609273601396468 0.20272288677971378 2.7483478962224592 
0.833311229757198 2.5746122124553197 0.8640405676118028 
-2.924317228973684 -0.6577338846539001 -0.16577551619508538 
-1.1850546249468998 -2.8940537119675227 -0.7681538227483135 
-1.4498882298958118 -1.3865621450845294 2.089184826535982 
-0.9617724771523031 -0.5855422582005039 -3.085515601820424 
-1.2323841766867363 2.1628591372655683 -1.5335337904953938 
-1.644569074492931 1.3204311265780908 1.7256912063993486 
-0.12004674761702867 -0.19815770908198344 -0.15534437478750704 
end 
config 6 
temp_beta: 9.875186985703719 31976.60821210209 
total_energy: -0.004568556072542236
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9337   0 0 0 0 0 12 11 
E,E2: -4.640153439479934 0.02156662191685715 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.5402374274230417 0.3912653173033136 0.33460849730608394 
1.5743682839910478 -2.3371296908457704 0.6938330616178419 
1.0343417626590576 -1.0767012498404378 -2.0229598060914737 
0.7707012493749275 2.03277920334921 -1.6073501317488528 
1.3402669685566704 -0.4286165852630238 2.9519329622005706 
0.6924408219660739 2.303734313339271 1.3441777161973858 
-3.0488903617062673 -0.9033144559376374 0.8289752204085985 
-0.9916167113035997 -2.86714566276559 -0.13390077727338912 
-1.146786871166324 -1.883326406123909 2.8735666508150204 
-1.6831337501171284 -0.5678166646761458 -1.7645003924911111 
-2.3009420349243213 1.951476137248837 0.5201294873377905 
-1.5850640366858229 1.0675401601387153 3.2734891728907156 
-0.37212495340220647 -0.06098699326686097 0.713596908887121 
end 
config 7 
temp_beta: 10.06018324360337 31388.591799645237 
total_energy: -0.004221013854048308
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9214   0 0 0 0 0 7 7 
E,E2: -4.669627396539682 0.021844166653501865 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.5528053161542408 1.2821768412549701 -0.9043035275195698 
2.073491817904665 -1.140368338097564 1.5076118703468637 
1.6891865396262675 -1.7361302520564783 -1.7534378401260895 
0.12218641119942608 2.6766154593588136 -2.0650643881391955 
1.9234206196214314 1.497769576000307 3.0163530575959783 
0.14597088348112197 3.814449939268054 0.7636407700866595 
-2.401938806234402 -0.4332853465898666 1.701467489660926 
-0.35471593227549575 -1.9304852538565878 0.25033950919120634 
