Save made at step 300000 
MC_Params 
total_cycles: 300000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005336099350562787
max_displacement: 0.4324600758727541 0.01 1.0
counts_a/v/r/ex:  2096948   0 0 0 0 0 994 913 
E,E2: -1607.860583289992 8.61894559729667 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.4219885932435163 0.7047901392550358 -4.300498105404695 
3.176052342927892 -0.36655754513048716 -5.323902353608541 
0.06416763096756539 -8.422123305064956 -1.5787247881404982 
5.344662430554223 -5.639569705593211 2.1056692140046382 
4.926628882713454 -5.890757144947328 -3.5609740349189214 
6.439049819649397 -0.8292794040368333 -0.6195224816095728 
3.047090472825666 -0.5535608542834031 4.090066281442116 
-0.299422191475174 -6.123701555238338 3.7586908962277708 
-4.283551556744063 -4.453277465057825 -1.4151483033603014 
-2.4146395440908845 -0.04483369720936045 2.3300252722362327 
1.2539741210359034 -2.9149573731226956 -0.762202810443069 
-0.6548066950886371 -4.868556549707223 -5.837746044222571 
1.8046029853523247 2.925402797618378 -0.5548669916440717 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005406335731700216
max_displacement: 0.4406498234654984 0.01 1.0
counts_a/v/r/ex:  2098847   0 0 0 0 0 1989 1800 
E,E2: -1604.5192858192343 8.583284422864455 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.3811601197500005 -1.1646393802678752 8.92831639227701 
0.12819685686490284 -6.022886755991262 6.603590350787652 
4.1169434102549545 2.603433457524648 0.03293254689091302 
5.9448537644748125 -5.355329531767613 5.867409036827226 
7.369611464194469 0.18464083455078986 5.006072764677703 
2.4204922406791534 -1.5132221503259708 3.4167642274878762 
-2.135973527365479 -0.3677113274876316 6.723428232501991 
2.307726479940913 3.737761779666551 5.719988051005244 
-2.515232485753453 -3.7458634601245135 2.1117904944627925 
2.4437995445839698 -6.668098725601011 1.3085171064824468 
7.033797072525646 -2.7603204154513215 -0.05358859114502487 
1.0345263484612361 -1.8796381146744057 -1.9125582173208922 
-1.9376315185279918 2.1155628352758855 1.711403049510243 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.0052287396808486045
max_displacement: 0.4489946650643138 0.01 1.0
counts_a/v/r/ex:  2101416   0 0 0 0 0 1963 1757 
E,E2: -1600.1188356631428 8.53643324786432 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.2783762069522626 -2.452621665284617 4.9167894126756595 
-1.0846793932600929 6.028166659922815 0.5705386712622097 
1.447795526850554 1.491531195316204 3.1613073141379746 
-7.619814205971371 4.008992347144825 -0.2150684384728158 
-2.0869412660001907 -2.160429712610481 -4.817838357666563 
0.9916332969027133 -3.431692371915165 -0.3275955809885547 
-8.116316584372662 -0.47374427781523604 3.0228075048538754 
-3.8472054440019066 3.3964686655946776 4.701345098859198 
-4.684545539800322 -4.793735100460525 0.3768880583020453 
-7.419482758600628 -1.152745068646571 -2.776727535301952 
-4.032588303505106 3.654578374368913 -4.9255326953277 
1.3689883562169258 2.1614837087830288 -2.9868411878028227 
-3.0470143069561098 0.7459145438506808 0.21787143012614102 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.00545666882439017
max_displacement: 0.4574975377744585 0.01 1.0
counts_a/v/r/ex:  2103515   0 0 0 0 0 1930 1736 
E,E2: -1596.4477797718293 8.497458898330676 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
6.314094081914522 -2.860097693738193 -1.036038851630916 
2.974923691927386 -2.453145118217543 3.781321340215531 
0.9492586967885563 3.552237470776002 3.881705319581149 
0.7475228342435791 -4.7794554258348105 -1.1436172328260077 
6.259121815028564 2.442020170704662 2.259584351790938 
6.400423380222838 2.6193073343439437 -4.0195361739241955 
3.1951611368838284 -1.8994994693309601 -5.673357619080242 
-2.511334640107931 4.316892602413488 -0.47109220995791246 
-2.6529978815233948 -0.6127249850007174 -3.7989321857608047 
-2.2826173889930477 -0.9531743874267764 2.2862889564180344 
2.0060168113472026 0.7432972115746475 -0.9432294641395583 
3.275126006106712 6.417085589368755 -1.0461370657691185 
1.1449583956747278 3.7136833776689517 -5.937468902289834 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005127492698689189
max_displacement: 0.46616143432285884 0.01 1.0
counts_a/v/r/ex:  2107162   0 0 0 0 0 1906 1720 
E,E2: -1592.2733656436142 8.453266537728187 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.517986944911684 -1.780258238331963 0.9153379121757739 
0.5363703133627009 2.368675814418032 8.268396884649793 
-2.642015733986439 3.1795689988773397 2.364477810350656 
2.6734811290940974 -6.657455574810954 3.708753268474311 
-4.55270124842304 -0.5894364670695097 6.8400389973608595 
-0.1180948392110926 -1.6170957666581272 3.6422712387452814 
0.2691045226610313 0.5384963595299208 -1.6907857659910426 
3.1289062582651654 3.1518635253813985 3.055476040957081 
-3.1049473274244357 -6.624875545156801 3.450030537006036 
0.07730236009370847 -5.485747034063219 -1.4642023528930068 
4.2974345520186406 -1.770007249075746 6.81247152386479 
-0.1820809237282293 -4.473449742262183 8.796861411877492 
-4.699868336118954 -1.807683488531762 0.6013640672196554 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.0052020171755223065
max_displacement: 0.4749894041114486 0.01 1.0
counts_a/v/r/ex:  2110964   0 0 0 0 0 1890 1709 
E,E2: -1586.890069116559 8.396457250452372 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-3.469997945729329 3.289280169412081 -5.708965516282805 
-3.435116833259725 2.926979290959823 4.28647949113124 
-1.9606726497238007 6.0383042481836355 -1.0669397381514578 
2.0470711454854413 2.756066614436847 -4.200490435058657 
-7.088049972131619 -1.8984359981179701 -3.6866513068665085 
-6.902723121982923 2.850684301678477 -0.4648222029756829 
-6.252304309054806 -2.0230905073622503 2.5740686495295995 
-2.243178856664484 -0.0016667151898292487 -1.2315420619771171 
-0.1751790951550202 -2.2031331296070213 -6.073351136626187 
-0.6347739709996307 -2.303410126124371 3.5817063418005515 
-2.797850074743717 -5.839526783322462 -0.31355950964366075 
2.801447645193395 -3.0364364502862786 -1.1713860838031922 
1.954590327077414 2.543689348888953 1.7124610528594693 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.0051130584314777365
max_displacement: 0.48398455429045706 0.01 1.0
counts_a/v/r/ex:  2114513   0 0 0 0 0 1866 1691 
E,E2: -1582.7782213193177 8.35318082507232 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.2901063456735278 5.791800261953418 -4.293032705533912 
7.731237598922371 2.9780632502891105 -4.534090510121921 
5.650877963794608 5.517331346811599 0.9143387694235712 
5.07923209173837 -3.4620297526719077 1.9313832447700212 
4.173395000112564 1.1511446528100113 4.45901432413487 
-0.08874737928185686 5.046577301395358 1.1244196984904178 
9.389251196232554 0.06330949380371596 0.0315562246026973 
6.706062365250637 -3.703036664770109 -3.4995878837473033 
1.0774513659194926 -4.130249882985632 -2.6910555958066236 
3.445816655247205 0.9158541539036004 -1.3542701907476633 
3.2174123707969353 -0.1798810862328162 -6.811594103429526 
-0.7430432017592276 -1.3859129456890762 1.9806699882335836 
-2.069242678234501 1.4663169953949566 -3.6157057472616003 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005257109873011087
max_displacement: 0.49315005085202207 0.01 1.0
counts_a/v/r/ex:  2120148   0 0 0 0 0 1935 1755 
E,E2: -1577.2898163958328 8.295682132519055 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.33697345045263 -6.516131181521446 -4.21046410538276 
3.738913367046559 -2.0293282954290883 2.2354028120470995 
-6.0416551605210795 -3.9371228357286325 4.1567377537708206 
-1.5625476890551684 -3.053455651288511 0.5481274569185062 
-4.1433000329038165 -8.070607293214966 0.868058513361485 
-1.3447408732760016 -0.22131594405868582 5.443493989817646 
-2.4475917495221244 -0.7127812027330094 -4.770291546114396 
-5.5577215365830845 1.5556992276574524 0.677985859004926 
0.30457744748627463 -5.850232843174263 5.366149152959407 
2.8160278760981563 -2.9711651881495533 -3.4103919305571946 
1.9804733979662954 -7.725835758676006 0.227561243169534 
-6.6789638799697135 -3.5152360854182976 -2.1123668331971093 
0.4855243802014199 2.1296754155523567 -0.3242742644585239 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005080636000798587
max_displacement: 0.5024891197445119 0.01 1.0
counts_a/v/r/ex:  2121877   0 0 0 0 0 2026 1836 
E,E2: -1572.3826091953742 8.244367761782076 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
1.9608878312691402 -7.874423513254362 1.6414376449419792 
-7.107106895734391 -3.1951123916835753 -0.5840763859463306 
-4.7837513579636575 -7.5454702631841055 2.917801432564275 
-1.3795065604643515 -3.5683297266267564 0.7444329304046858 
-3.83413934244994 -7.04649955963717 -3.2041277507898056 
4.473402869124654 -3.2106020585794877 3.165644114817073 
-0.12257525977011649 -4.780199607170899 6.434487741572651 
-3.6056526123565487 2.112016327218572 0.3335759329297325 
0.18906690302678478 0.5784230307544816 4.5241308663096715 
2.8538451054330616 -4.4282642824800655 -3.670706934500336 
-5.360386524703917 -1.3812780146439159 4.6239869864074 
1.88320855413342 0.5834314486242207 -0.8829415597312144 
-2.269066764764278 -1.583162251195972 -4.47878096547594 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005151328188587838
max_displacement: 0.5120050480079543 0.01 1.0
counts_a/v/r/ex:  2127087   0 0 0 0 0 1989 1790 
E,E2: -1566.4217550843096 8.182337376574253 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-3.121620568274327 0.5616775674024788 -1.1060518915464184 
-5.120483704889174 -5.390148425475885 -0.6465958235364971 
2.4709289040886797 0.5029194410410269 -3.4669471965885093 
5.657801116884993 -1.3597467361473672 0.6744477538065526 
0.3557378599604401 -3.250291754921239 0.250827084416624 
-3.3409883079140097 -1.7382871095939927 4.294639270597777 
-0.9225709219053875 -3.565473969481593 -5.7064065691940575 
4.306853998409676 -4.80319456849784 -4.038335172232646 
0.6343347664790926 2.354614191249922 3.274547202624028 
4.187276985352218 -7.33611388276174 1.3282975895350853 
2.75601506053217 -3.1814271659021682 5.267124046256031 
-1.1167151736874898 -7.151074516583836 3.85606567766588 
-0.4152359591107685 -8.269493512276211 -2.213363127723272 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.0050477084873372805
max_displacement: 0.521701184930961 0.01 1.0
counts_a/v/r/ex:  2131740   0 0 0 0 0 1929 1739 
E,E2: -1559.9780489578689 8.115572289986815 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.190264772807385 3.6265306046672507 3.119662131135114 
-0.7339213129454877 -0.014530579437405378 0.22486216517195295 
-4.496759584049458 1.7250339155112349 -4.0474349519029875 
0.5199800781169702 -0.781134407983475 -5.226183697968293 
-6.60398546390874 -0.038185554497845234 1.3306999651301394 
-3.6985856091818117 -4.375246027891528 -2.280566605244082 
-2.721110320571764 -4.331121206225596 3.041086015363491 
-3.8921421221641204 5.776729765662201 1.1999285213982875 
1.891999223447885 -1.6095153535957472 5.167639530675672 
2.0197828713473136 -5.0367456627803895 -0.3880687431431006 
-3.057515884797037 1.5757229216140343 5.4161548907997075 
0.5835942111241208 4.769900653917235 -3.0190189673405015 
