Save made at step 0 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005609455352479715
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.30648652007525 1.7945378118463395 0.8052213585118055 
3.8967221917590593 -4.046987740185782 1.307360699989405 
3.8633288119740903 -1.205199849183204 -4.022410239646773 
1.8097724476530253 4.384736689274083 -3.189150678452047 
1.7446464386280542 -0.21685290218320857 5.416894869360318 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.378719010779391 -1.8570629361561775 -0.9251269623584271 
-0.627879308474011 -5.007325580331339 -2.6630930458013573 
-1.7881666194255987 -4.407512379364806 3.117119175623608 
-1.7922458614087486 0.23078877297962985 -5.436924336398209 
-3.8437965297690644 4.064130054078554 -1.2750849375836175 
-3.8031007916646122 1.2668420554794206 3.986117911964279 
-0.048364824096873156 0.021009713825520734 0.01110049155260653 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.0056105288281229
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.834728480137277 -4.008456672815311 1.2862224962053348 
3.878563329613395 -1.256535538374032 -4.059170759421634 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8417865641029674 -0.20224978709193803 5.408776202194323 
0.5617936371968066 5.0465899081860845 2.717143442413263 
-5.348064434307485 -1.769948322501443 -0.9986353581969212 
-0.6512377726950489 -4.918343219967326 -2.633693975127524 
-1.8105927523657999 -4.41491537278298 3.1978337751542556 
-1.744839042179104 0.18758140990087574 -5.434425905091672 
-3.8815360161011796 4.059683591353868 -1.3135879866276354 
-3.828749837160865 1.1606889971282606 4.0285942858462676 
0.013461320200081568 -0.014416232960188027 -0.047814933348033106 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005622560045665684
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.318061792883256 1.8015623779931134 0.9835707920848633 
3.8222433514477023 -4.014097330846215 1.2263839320483587 
3.8376049836974846 -1.2255152022625688 -4.088475821668821 
1.8361039120260532 4.354710472124328 -3.17608895487953 
1.8210954633027745 -0.17996666901612374 5.356961111092105 
0.6186416412125997 4.878705073226051 2.635849323662381 
-5.30781199158668 -1.759684153657142 -0.9588225008109226 
-0.651973952476001 -5.023736112354718 -2.604872557470145 
-1.8085955256291657 -4.2718772824525315 3.1975812506456505 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.7792305932220778 4.100638798263824 -1.243030723839083 
-3.8833460358049194 1.186439505643607 4.01643270422388 
0.013321741480457545 0.0721174496576649 -0.017394317236418887 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.0056160526348284666
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.271537112787974 1.940040305301674 0.9969627571879808 
3.7893934303113115 -3.9979209077300983 1.2466001727930693 
3.893175558717399 -1.1017794310844256 -4.011936854654378 
1.9167909677148132 4.359574545565225 -3.1793650666755036 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6280965019869778 5.047810581244099 2.6862299559378977 
-5.351692015935966 -1.7203686728607215 -1.0050616653762072 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.8113434054816155 -4.397145278428246 3.205666511524051 
-1.8562622846141794 0.111940124074834 -5.379034937692098 
-3.819255967164151 4.0732207024018905 -1.2697035867584472 
-3.77731514471035 1.2353251275999082 3.9559912343629433 
0.025525595841005107 0.00021736309693148504 -0.02854322439030821 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005621321670206996
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.343659007566801 1.7357386910510941 0.9189618262670692 
3.8680384554640272 -3.978818248075021 1.271302336083171 
3.929206244031251 -1.242896984738286 -3.9940315206131425 
1.8500671958778625 4.368662869789744 -3.1596092439520085 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.5798142842582404 5.047520093999326 2.600915518502452 
-5.22476887155311 -1.79301319145101 -0.8942941985332494 
-0.5238530496578738 -4.987330455496284 -2.625064582830628 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8610447026102177 0.1542104051469657 -5.3884532234203295 
-3.8216259302775253 3.999625542612239 -1.236718103819371 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
0.06166621269967558 -0.059900691060700256 -0.06017846101447737 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.0056219112925557065
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
