Save_made_at_step 300000 
config 1 
temp_beta: 10.0 31577.498526309722 
total_energy: -0.017754320188546936
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  6163010   0 0 0 0 0 968 826 
E,E2: -5324.709774711142 94.54592380377655 
Boundary: SphericalBC{Float64}  6.6 
configuration 
3.5219154329255637 2.8734045477080437 -0.22867615538657146 
0.6820174821601028 0.49124959334107743 2.9774546411159686 
-5.202011748362579 -1.1173472422105646 -0.763662972345787 
-0.7656510931919974 4.645716575283316 -2.0226733710705416 
1.595639840142478 -2.426331472150868 -4.47902896888014 
1.6166219453233355 0.20019439519243398 -3.3664060811924084 
4.399334814995976 -0.3468610548046284 -0.17193897614977194 
-2.918760939500632 0.17436491801172055 -1.8846090284960841 
2.5083709344486653 -1.2703945837983779 1.9008490759061398 
-1.6069145771771622 2.2492441207038816 3.3336438012948575 
-2.4896078217335154 -1.8015525363049312 0.6017735482402455 
-2.5546870028437447 2.7568649222382615 -0.22968844149423187 
4.463155312328517 -3.251264689055851 0.24682464603110743 
-0.9961855909511027 0.5725978267436954 0.6580458471619245 
-0.6254247978003992 1.4909406191407624 -2.3125117546421863 
1.9329362921506221 5.127739593362745 -0.23204068472916312 
-2.847991688806291 -2.7205703865903037 -2.4194738229997004 
0.13290755489357356 -2.2092039727800636 1.0001197025516972 
-0.21438017764923584 -4.199275414316848 -2.798729075478948 
3.1662671008630925 -4.5795682993928395 -2.0975549004715934 
0.25649841483667357 2.959737539227326 0.34899811673091297 
3.4339818136721942 1.4005547793759594 2.414808696723766 
1.0755696706205977 -4.885939233374471 0.39735361937583935 
-1.7448048542006058 -4.294648205386062 -0.25163252165123173 
-1.9326246040896427 -3.256921359944879 3.1909487275515316 
0.5513436999750072 -2.4202930672426346 3.838248741240164 
-5.066004674477941 2.049340622471926 -1.1833594945007242 
1.623490455083906 3.1213759183190866 -2.5851745204603027 
1.1705287289861612 3.147847186945056 3.351929023378052 
3.9878607609261723 -1.2236995527719288 -3.199829085504239 
4.0726967879331655 1.8602317482977373 -3.4091663671951857 
-3.9739183185393316 0.8518140546213785 1.2205211295977136 
2.134330622497325 -2.09481405355116 -1.0842462377596047 
1.6737723635076833 0.6759663836179699 -0.22525370174206752 
-2.009366700196583 -0.44290796055999593 3.532138653792761 
-0.4590166922607329 -1.4734124977616985 -2.0351572531225544 
-4.534619817735441 -3.6825724892145515 0.0940326274418081 
-4.542555459330038 -1.658189069438014 2.5396422839120834 
end 
config 2 
temp_beta: 10.226114356012683 30879.2738150273 
total_energy: -0.018309220277133182
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  6230472   0 0 0 0 0 1906 1643 
E,E2: -5296.109354004127 93.53249929113682 
Boundary: SphericalBC{Float64}  6.6 
configuration 
2.524483080329286 1.726541668570601 3.8227681869711274 
3.5969423353268763 0.7900490174210868 1.0755701307380612 
-4.671515180164555 0.20954549669985456 1.460758192878198 
-2.639049910740786 -1.6063689693835397 -0.4179669583305209 
-1.0954048476055793 2.2546934926747095 -2.785321847935691 
