Save made at step 0 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005372069001728706
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-4.763344974885132 -2.40797863637868 -4.857427191480274 
-4.081619584694635 0.6406550644396128 -0.0763933962992557 
-6.792304406979458 5.9047177627989145 -0.1661989820160533 
-1.6381420838767995 -4.639246017138542 -0.42128024012373155 
-7.657679524347476 -3.7229140818049444 0.17803361050320812 
-9.326947312730054 0.8485717921126565 -2.8089253348808527 
0.06614363795144983 -0.006986950929776272 -3.526047059293095 
-8.447581082440763 1.2039949084042159 3.3824032343160693 
1.3010825087203173 0.4553075466234572 2.0982451469811307 
-4.388368879504121 3.3296940466719622 -5.5473567067768235 
-3.252667876894259 4.10463986237829 4.430055911028988 
-0.8172280811607668 4.985852888784333 -1.0440522236700924 
-3.270739908266294 -1.909070185881874 4.741732538913312 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005401371954112725
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.0273952525739913 -1.0045283548744162 4.750847143683968 
-0.08106195759228793 5.106509552723309 3.8060539145441425 
5.569885001673445 5.537309192275336 1.193406616840746 
0.5900138449261682 5.800171824955887 -2.193830786070095 
-0.899986546007749 -3.623469525442113 -0.38557810618253924 
-3.06140410505912 2.003379281369191 0.024310823558445622 
4.538303105469517 -3.18492548259167 -2.661122664288634 
3.9611519128841115 -3.8319267267144186 3.140240172390088 
0.5555847433073797 0.39991193718483586 -4.596622635701169 
4.625025725316998 2.006043374287346 5.655136030426278 
8.307480433624841 -0.035784511000719624 0.7919453242602525 
5.689805028843535 2.4245049315169522 -3.5926240302594246 
2.3970217027956857 0.8380625867133568 0.5317875289698558 
end 
