Save_made_at_step 100000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.020907696938202006
max_displacement: 0.3452271214393102 0.1 1.0
counts_a/v/r/ex:  2103633   0 0 0 0 0 342 270 
E,E2: -2072.7427163604902 42.964326263938126 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-5.864077408262654 -3.67458259533395 0.48580272232563054 
9.55449353895753 -4.184687260402154 2.0273669658118436 
0.6519597909532849 -6.222968581072081 5.625368548973001 
2.383113440012187 9.218715455866445 3.9193854655789284 
7.059090182942176 1.0859940715468308 7.864102232456378 
7.295544407772291 -1.561020428482504 -7.720626634380481 
-2.756642058282655 1.0052841937693087 -7.7255125185549085 
-2.916866575716877 3.5868774667856598 7.233777734170795 
-4.831953175076773 5.5759138150973815 -2.6919426856083106 
1.884855956648153 -7.285233983264374 -3.796398174011369 
4.3416650024495365 7.766538064477435 -5.56688191441239 
6.203135009844125 8.996616682826032 -0.34443743836541957 
-6.489867019454346 0.2059927316616107 -3.5030343037498635 
8.5642328880524 3.8746597100039364 -6.242439449300655 
10.171097496062822 5.402657841954156 -0.6937450506882058 
7.735132419624607 -5.712392736020738 -3.392181919719838 
-0.86761547576074 6.394476725783774 -6.8529452874294465 
2.7995895766069525 5.558331369515888 8.474847760427684 
-3.4681901381937634 7.480582342770803 2.9217967738913924 
6.120917533774488 -4.34603297200355 6.550376894478919 
1.5251699417898266 -2.935839620360609 -8.09245320254573 
-3.8804277566215792 -2.145800396062266 5.950039486607332 
-1.6581048670055756 -7.529918478995957 0.494279681291193 
10.961405947217182 1.4227510924423152 3.244041138893125 
2.994201379184642 2.305681204921774 -6.981724463157757 
8.9731629628223 -0.1659882627832146 -2.039593675104454 
3.9732827349962943 -5.682712976159457 1.2112886455918888 
1.625910259986084 -0.40889180939391934 6.994019641447959 
0.43086557774304723 7.781514562844785 -1.3082228855202065 
-1.9918945591095423 -3.3960702978953106 -3.7192158125867123 
6.397034516480426 5.245192082586799 3.7701221446437247 
-4.352714850824559 1.697302082138314 1.725589586455426 
5.188972507847632 -0.3003432045902349 2.471000588712575 
4.648331089711921 3.587909215095395 -1.6490576948492788 
0.874041414456754 3.6610080720049103 3.1760792467511347 
-0.6312966920823759 2.018049874839659 -2.329852751641081 
-0.243937492563175 -2.2131197926882473 1.5584129751757567 
