Save_made_at_step 100000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.0053530497163083255
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  715531   0 0 0 0 0 309 278 
E,E2: -536.0987411526719 2.874517452153383 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.7464903272766716 0.9904400274473281 3.4685715820425296 
-0.05741550028207139 1.4275700428477875 -1.4920431489837118 
-3.580278795737918 5.741027118969245 6.3047039205148785 
-5.550272063276721 0.06386374199176117 -1.370931078255806 
-1.2345326504452028 -3.7918293832406587 6.1632846588145656 
-6.7561019440275 -3.269096231446398 3.6874797202816643 
-8.416247436946872 2.719688583215209 3.5827260650826998 
2.5756540249907993 -1.1217202406246631 3.128394921231441 
-1.6800141881376935 -3.813207877731184 0.13150015532258874 
-4.004369956377232 5.3797586180011185 -0.07219239292105073 
1.3254603856707055 4.593693351139705 2.8976331325341764 
-5.179358122029732 -0.21204462600333215 8.352387915412809 
0.7072489651187108 1.3061975771344734 8.122385093966916 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.00535453739333407
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  684212   0 0 0 0 0 642 582 
E,E2: -534.7608890364978 2.8602458153800314 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.0542246465285094 4.807631754138237 4.567580404174524 
-8.021870243309712 -0.9367071188301606 3.976735710240125 
0.3531809025819389 3.9867073645319855 6.554655902735679 
0.61902017741519 -4.624489038100198 2.90211049543599 
-5.216485914113388 1.9233448946649712 -0.8394246899799097 
0.17078741941285214 0.022576523323244183 -1.8511237495456527 
0.8404885128003795 -1.5049625127106607 7.598671344689216 
-4.595016059526435 0.7351207926855969 8.662904307720556 
-4.170115413139869 -4.619288034911616 5.733715398555816 
-0.5812463284062532 5.026052283428108 0.698037452080806 
3.392416905606548 0.5828199605281441 3.059150144723864 
-4.549228538496319 -3.712982473762704 -0.035296899250519875 
-2.2788738860328537 0.1500015367416479 3.317158694559676 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005379359643409623
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  689219   0 0 0 0 0 644 585 
E,E2: -533.5161007680668 2.8470002334974014 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.0981879622340944 -1.9007515809172155 -1.0517394902833335 
3.0004457056897857 4.354297490174209 -0.18474424156165067 
-1.164483628504954 -2.5618756868468786 -5.940757812993482 
-6.04154322313128 0.5611140760239934 -6.230709389057605 
3.5804886192083716 1.7124075767801283 -5.292068052848131 
-1.0171960205595845 2.834012334948048 -8.813454570203772 
-7.202067300743074 3.0432244739260907 -0.908570112168342 
-2.8344575200090834 1.984168907993298 2.6922280409066097 
-2.6047465705106667 7.144375741157398 -0.12127651945123877 
-4.650992624202191 -2.3577149619753297 -1.2578716234298963 
-4.7837755134272815 6.092845895344238 -5.718085562021552 
0.8136505944499616 6.993884500059313 -5.141176935481598 
-1.6019708100691405 2.233003624454118 -2.957200903814948 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.0052545450076635645
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  701132   0 0 0 0 0 651 578 
E,E2: -531.9522146335662 2.830406546561431 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.0748074052397696 -3.106991072465825 -3.231066391493139 
2.941137004662703 -2.2575826218519075 2.705845435763754 
-3.657690608517968 -3.697312982089819 -4.722160850645926 
-5.508845741037213 2.5380476427350063 3.310066760231411 
-6.509939552173076 -3.457459145890939 0.3032578384554097 
3.3172871001086373 2.078435804353893 -0.7402198447074444 
-1.8632313117228272 4.763537513428995 -0.7070554575542374 
0.43225382710071075 2.4509039756251605 4.423618567831801 
-1.3167965550020977 -5.967642487909011 0.724413389927424 
-0.8777811025337721 1.2452798677006678 -5.8016299364869015 
-6.4555552319886935 1.4094857851366185 -2.634996570034719 
-3.286120945334009 -2.639054073513527 5.116297570205767 
-1.6848444636201918 -0.6173896737073602 -0.30772594003827386 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005406993119556487
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  709895   0 0 0 0 0 662 584 
E,E2: -530.6969770584495 2.817098587636543 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.7019602438976749 -2.791588548037914 -0.5846734344133533 
3.3542705498549537 0.5284583694593079 0.29213051080721303 
-0.0035252235324415952 1.500278819597925 -4.0561746453853464 
-3.527074342949164 2.2865281743361354 -8.418128433367192 
-2.115207659208921 2.921215846494341 1.1641084495589458 
2.122357199377246 6.241740398584675 -1.3271125996137816 
-5.563530640464105 0.9384730416836993 -3.4872815033463294 
1.8862462647124167 0.6916805485397742 -9.660258720851207 
5.5964511507267725 2.8891241618233416 -4.544904577047351 
-3.2731338041647313 6.110700245371045 -3.712549017251258 
