Save_made_at_step 100000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.00532671316421316
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  715583   0 0 0 0 0 303 267 
E,E2: -536.010624420209 2.8735967433743967 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.0765141274181635 4.060919310405464 -0.6270778811771575 
4.090030623257062 -1.9844363505334257 -1.6899175138890894 
0.8370542086096691 -2.6779871637302852 -6.747285085445682 
-4.694856339124582 4.724649310040267 -4.077866200206285 
0.456030789147712 -0.21946394041267994 2.218997897523333 
-4.749732460666399 -0.9040462259590873 -6.28103953689522 
-1.6550563341813365 -4.183238047286064 -1.409232019326969 
-0.22423480734244355 1.3265678214220642 -3.101216483372325 
-0.771757676635891 3.063510015285465 -8.715478858460813 
-1.3285919975199731 5.585229900376638 0.6493186794099903 
4.382759240591209 1.7970546357980428 -6.517300853845834 
-5.123698871484628 0.7639771246498569 -0.09828233517232762 
1.0477009287255084 6.520378669943052 -4.4259394061794275 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.00533431145023992
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  679513   0 0 0 0 0 629 570 
E,E2: -534.6522814871962 2.8590879283595982 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.5609723615547906 -0.21160003484448603 0.6736976863705808 
-1.8184423452085792 7.282089709974878 -3.192814151198676 
-2.7291046875278995 -3.4867475461390827 0.7950677341213822 
-7.300949576587642 0.6170357710142766 1.2547511833183589 
1.12152176098397 5.580981955384175 1.3419412991509911 
-2.269473712874316 1.781239947207216 -1.452752606786754 
-5.291473058123115 6.451233696035134 1.0969293582774877 
-6.987719253469411 3.995860744163371 -3.9349289451372695 
-0.10262660604768958 -2.443708034703291 -4.196241156340235 
-2.688655539015622 1.7699688923473336 -7.079499847740085 
-6.057361513840594 -1.9442452072314738 -3.9660847889772386 
-2.6695974890845027 1.4922130819336075 4.181013531783639 
2.396460041941999 3.4867616438834466 -4.346185859117733 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005410342221840571
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  688739   0 0 0 0 0 621 559 
E,E2: -533.4118446404917 2.8459016377443467 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.289903808325993 -2.308284578581818 -4.2304013281091395 
1.3734977669162312 3.5472160090357434 -5.566744178618312 
2.7767818866519427 1.6102323697427734 0.2540532496526198 
-0.9275077129917678 -2.6354582682161043 1.660368188403488 
-3.2074582975423356 -0.29591017299457467 -7.477544708601797 
-4.817141466827024 -3.8603538536364 -2.9699826104129756 
-5.688006357417478 5.554913983336657 -0.21129383554974573 
-0.3424119419110816 6.6821968928879425 -1.0873803900774992 
-3.9712996669327025 5.479380210007081 -5.9945270149068115 
-1.9371998602391844 2.9125990248272178 3.4619946245029487 
-6.4651809623758085 -0.24204354721011856 1.3619494888040844 
-7.9619551593392455 1.7058102351957505 -4.288940517112512 
-2.330080091937404 1.5103239546107892 -2.1973595199911244 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005299218499089804
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  698531   0 0 0 0 0 622 546 
E,E2: -531.9887986083917 2.8308057499206787 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.438533062658497 -7.029825632772488 6.116675302976442 
0.25088507104338276 -8.640394535007395 1.2248272701768832 
2.2953356109176677 -6.295020684647105 6.265555850257947 
-1.5720342940505858 -1.9088379945087663 8.162301400281057 
-5.170966905549002 -5.9179891667943885 0.4531013243978037 
-6.130471238230979 -1.6068037133354798 4.370739103472466 
1.5081049639454893 0.808763907476255 -0.4926214154992975 
4.3053509429871255 -4.259169047292138 1.1448821500474191 
-0.3282021388558266 -4.500566572662655 -3.0383048590918778 
3.1066903693688688 0.6606920241809776 4.886743334575115 
-2.2231816404201736 2.648233918178313 4.0546883035022505 
-3.876766798143923 -0.2962969408856611 -0.5952403111815149 
-0.7397220166067036 -3.0284932232336668 2.9009577061028486 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005274640577681659
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  709694   0 0 0 0 0 628 568 
E,E2: -530.6462343938247 2.816574856679464 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.5052918047127876 -2.444004016096396 -2.2634910940908854 
-0.4391228656932082 2.0764316890354317 1.3309367086970942 
5.32457511786005 -4.930512011897359 -3.2134676904600403 
-2.8833615393046514 -1.9439521018445303 -6.665878405159088 
4.112540971139727 -2.930511803032189 2.026944288399074 
-0.5653499660407183 2.5632522166282263 -4.595269443858465 
3.214010581826746 -1.564665846570217 -7.205297691856899 
-3.871441355917224 -7.003553648664917 -1.403453650771363 
1.4825611019077383 -7.651677935705073 0.3172290504035811 
4.5732255732895055 1.404348366084181 -1.93049096906411 
0.2214988373597926 -6.813489064838952 -5.67129987333473 
-4.7146325781590885 -0.43963387810465004 -1.3637597911069241 
-1.7413047505345003 -3.500924422214376 2.8867364036730314 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005237445673207766
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  673264   0 0 0 0 0 631 579 
E,E2: -529.0963521328717 2.800203892214791 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.685100188244308 -2.506287965713795 -1.1558158156239278 
4.879176966443906 3.775515441966433 -3.2306599316548033 
0.7852503882013175 8.262322239248991 -3.203378669513813 
-3.0557331484926307 -0.15788454247036812 -6.905969504182017 
-0.7838293985238691 2.8379192788999474 -2.2116942786553135 
-4.0678600072891165 6.527899031148005 0.4073743545334949 
-6.472075641546347 1.5576402877830533 -2.316602839343279 
2.83572572842188 -0.17512585767461983 1.1988085734687293 
1.5849732899089313 5.70144731530726 2.1994483793365935 
2.605619178529323 -1.3211549506667633 -4.828559526602377 
1.2904827039614903 3.6122648220118774 -7.50218761166504 
-2.4570550759986753 0.7931866521849814 3.257860796046198 
-4.233649113767698 5.956007218004831 -5.747673888127641 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005320577322523969
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  691056   0 0 0 0 0 683 617 
E,E2: -527.4192743446717 2.7826042473010006 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.762067940338718 -2.6255054513907523 6.047135712929106 
-0.269166946646889 -2.5211184702523735 5.193440218829758 
3.666030116830085 -7.342568752263296 3.172401894193724 
8.522877613806262 -4.736123503997262 1.5900478805814258 
3.102747623133867 2.0102939042411214 4.2089420117059495 
8.336784261330987 0.8406506222409914 2.0545120374921897 
1.8081319067883665 -1.4894040987617558 -4.289532735623822 
-1.1745739161294386 -5.967423864806898 0.039536364174707725 
-1.1344187758340214 1.004101611190109 0.37225479210567713 
4.253996820713873 -6.803301683093639 -2.646583369584853 
7.533159275571897 -1.4210202600995108 -2.9292153692991296 
4.207075665014625 3.0585294764140682 -1.2833882586652505 
3.356595100829531 -2.3347156752332023 0.8108057822314805 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.0052981888331402344
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  693464   0 0 0 0 0 686 610 
E,E2: -525.6263789153573 2.763777613490051 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.6206001552257394 2.7568624757643354 -5.093320505543539 
-2.258171841717098 -1.7746856822898949 -8.725121789041918 
3.592302257545497 -5.580079286724268 -2.0744598980258937 
2.760517685019487 -4.2574820624987595 -7.7197616204784065 
5.1798851361644624 -0.08119742697832677 -3.5782568017983207 
-6.078548281919674 -2.7474915704391885 -3.7734650521186075 
-1.5769388738305696 -6.863471104168255 -4.983981559681982 
1.0993433115678126 3.8577748806946266 -2.0076294007286513 
-1.6750181155147494 -4.853328401609844 1.2796005619690212 
1.6136201888142683 2.1128123523071016 -7.5547717879110206 
-3.6508734602230053 0.8680969736395387 0.5455780383815612 
2.7919651018519565 -1.1888820622320837 1.779253626296619 
-0.16559788698544523 -1.5721872494235027 -3.4621513387925806 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005337679747410886
