Save_made_at_step 1000000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.020735312476969813
max_displacement: 0.3452271214393102 0.1 1.0
counts_a/v/r/ex:  21064484   0 0 0 0 0 3301 2769 
E,E2: -20723.394242488 429.4759660981946 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-6.779377792337118 -4.768270528086865 -6.247958646976071 
3.475039048595346 -9.040646788292834 3.7145024493134082 
-5.552766410304078 -9.916706075814414 0.013228415732825727 
-4.438047790307796 3.8954666485651903 6.561612712267933 
-2.0081252187111884 -5.690842273759772 8.439585851272556 
8.055047091060747 -2.6906307771119726 -2.5431750909796387 
0.7209695149243972 1.5409005250107495 -7.8902312887220845 
-9.48045350217076 -0.870107326484205 2.9954520310586554 
-5.3454875798976245 5.073284832224378 -4.009216790749333 
2.1274246393077645 -8.14870277856691 -6.385903569372546 
4.2508472697470125 5.963274639848348 0.5789817512681048 
1.444192313663278 5.378811098789862 5.68330645132818 
-5.244979343223813 0.7250491765609427 -7.792966777504325 
7.47110093393567 1.2328947865643702 1.3844254172667187 
5.3011495285519326 0.7806258184889755 6.474840912259715 
5.885743875473767 -8.061268101758728 -1.6528591290119246 
0.6226913472770711 6.149063013341629 -3.9050289128486577 
-5.818958391607532 -1.3972513004759277 7.812313728685894 
-8.014745413060876 4.589848712896865 1.8373075391371902 
-1.9017133301124878 -10.118514127871057 4.699321663712845 
4.509407527127541 -2.673487809619187 -6.925687537359495 
-9.305085690602642 -5.395086446804895 -0.9815267493518482 
-3.5682598714786717 -9.2084902547405 -5.603537405189121 
3.2950371069783686 -4.4633523000845825 7.798013001088863 
4.090368396451356 1.6422768839235435 -3.2221106955789685 
5.643716387439078 -3.829706085201146 2.5999961918089083 
-0.22152058353795334 -8.74010711345645 -0.6665204815481633 
-5.598593865444943 -5.70543684175792 3.7785092739865798 
-2.0388779120214338 4.84950676826787 1.1951595380960833 
-1.2640220424462647 -3.6826978025561123 -6.751954187721424 
-0.42897345228141914 -0.20163097096172838 7.057159912410908 
-7.067047047773435 -0.1803593492347402 -2.5188130173507615 
-0.07165052173791817 -4.590780991016866 3.207253875404007 
1.8326848354345713 0.7035739049447853 1.817302454146028 
-3.7040914554214357 -0.19271266329826248 2.2957003289317663 
-1.4426312864907826 0.6831920733338909 -2.8963209681151736 
-3.666251460921951 -4.632698943733973 -1.4031773111075037 
1.8796880896169825 -3.690777518210422 -1.9060951964175485 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.020525890663611795
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  20919057   0 0 0 0 0 6634 5527 
E,E2: -20681.109118254702 427.72684583305664 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-1.336122823925257 2.2668809319977257 10.317337142314937 
8.019407788861562 -5.209797528007961 -0.8444537189193557 
6.742194881399623 0.829546440189429 7.529817565274916 
-1.1455337553883784 6.721710757601213 -4.8148486289794725 
7.7465348264793095 2.4763088319845474 -2.3493482825396748 
-2.0183640421789315 -9.601373114691304 -0.9110293124511429 
-8.065135046014879 -2.9873610258314156 4.922386771413647 
1.7071202076576584 8.804694788120429 3.047901549744344 
-7.747098669190387 4.190924002782984 2.4716863090163956 
1.4403852581915808 -7.8606409256399585 6.690330286431185 
-6.903958786737072 -1.9195842556493845 -5.050306021649551 
-3.158865909142066 1.37173187037634 -7.733604176748449 
-6.534701637915262 1.7304242524620694 7.601575865255556 
-3.1187936212117697 -6.197673307811329 -5.8521846432222615 
1.0260164664798894 -2.590366167512463 -7.936824523596379 
3.879931626214558 -9.022907003414279 1.6259162941816228 
-9.441769471897592 -0.613571153189272 -0.3383858856552765 
4.25686923841884 6.958131071217451 -2.25391221962513 
-3.620033147764229 7.970334551918108 0.30410224227287264 
8.86254818427778 -0.6255912101775795 2.4207452404942815 
-3.9236661683043272 -7.793091082136124 4.520289865170602 
3.286527034823754 5.149365994833259 7.664100416698746 
2.5836872330088725 -2.8551603419111498 9.867656784476662 
5.874251222178496 -2.2245434110750155 -5.212798625637 
-5.461573533584792 -4.974142725580673 -0.1332622145181179 
2.2280289368878012 -5.7297208203423615 -2.9678047588818783 
5.236358559064083 -4.069807680981486 4.536617763993182 
5.289315679280147 4.105704194435279 2.375613067722262 
-5.275009123844677 2.9383666915029796 -2.5040546945436137 
-2.522572518473558 -2.7084048583032945 7.336183446113708 
2.323658022303907 2.136984030957592 -4.924050606857847 
-2.20414311635737 4.8644801219214635 5.115673425114174 
3.92827405173284 -0.7241877242771538 -0.1381130548127604 
-1.5975492046101474 -1.6135136333778173 -2.495136167659033 
0.11830819717703644 3.5338028899474514 0.0394669321297585 
-4.072911492856639 -0.09642887829280111 2.5153518869608127 
1.54726768494308 0.5882488480883316 4.908447933589092 
0.19521024396362874 -4.524704222885136 2.2415369701802916 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.020736302181788954
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  20299039   0 0 0 0 0 6527 5391 
E,E2: -20636.753621405293 425.8960383709629 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
3.441362469602381 -0.3403356348413268 8.670699816400088 
-7.979477325404323 -4.619985965975693 -0.2096542892360976 
-1.1857618361464433 -7.218057877208005 6.79776973042541 
6.150410364098262 -3.230802846332136 -6.213783268785685 
-2.0930685140581025 -8.986829356833638 -3.2896834569944877 
-7.138975616717056 5.748724050805885 -0.7137168801463365 
1.5174260669050976 8.069038887861979 3.508196581253554 
7.003537176095913 -6.33560490395054 1.1872439659290661 
8.726025657175457 3.8899987927343167 0.9575911568477694 
-6.093710521937842 1.9892107572877016 6.9072450270906804 
1.6391108211303669 5.8500063722384885 -6.337182277441339 
2.376566340685837 0.5190433824361911 -8.66973031953718 
5.328447812423655 4.085700862545139 5.41347982648558 
-4.100630999680904 5.276131862375677 -5.889645057065197 
-3.425462461860899 -0.14682289058994666 -8.225088961180623 
-8.727192824556948 0.6989669610516429 2.20693843213902 
4.6799924639176815 7.282993076457607 -1.5829426414046983 
3.7142193045817464 -8.15719671462594 -3.7459964132472137 
9.154164418763477 -1.8106768515840923 -1.6279259126696946 
-4.465731005958078 -8.338513279092481 2.041743471313923 
-3.763554368679198 6.902375946764503 3.9467839665251283 
4.77159821274265 -5.288506474431975 6.346904681296629 
-2.0552500779311464 -1.5564845991301612 9.722518924906744 
