Save made at step 0 
config 1 
temp_beta: 9.0 35086.10947367747 
total_energy: -0.005071026886541152
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.695646697066998 0.8310588527172311 -0.6023940239232076 
2.1792119966067887 -1.7139330712724385 0.5903327076242735 
1.2502946692904158 -1.3444088653073578 -2.357881083955539 
0.3080716324949795 1.4963633552946245 -2.480865337297002 
1.60689298084307 0.5160881765689049 2.5228472680238507 
0.5627087084012704 2.79015137219939 0.46768122382431265 
-2.6534617946563044 -0.8858759904876795 0.6984885405882886 
-0.6354404444392654 -2.7368561450627475 -0.6018482359834787 
-0.24986365282275402 -1.6847363689096608 2.4365823588169864 
-1.5645409047153582 -0.4961485887420806 -2.50336905816637 
-1.936176411946439 1.9800788656133625 -0.6280705770489594 
-1.2166106930858656 1.29847516493011 2.2544511054532737 
-0.0429583748321693 -0.08173984899615142 -0.0647034560436234 
end 
config 2 
temp_beta: 9.168600991911063 34440.912582158126 
total_energy: -0.005048899370981065
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.5531120368589697 0.837284359470881 -0.7174175723449265 
2.0311820628354043 -1.937672929646896 0.4813349097626354 
1.2562343012249026 -1.1804959088832523 -2.375133948858978 
0.5234220222919305 1.7401151651053977 -2.5001938179992935 
1.5350439187891183 0.38132623833013213 2.4334382163706456 
0.4769405601023144 2.6890070325188877 0.5308067670580945 
-2.627610295672897 -0.8682295875149064 0.6207253890073126 
-0.7249530276662339 -2.698276308998588 -0.6607892561231199 
-0.30940367312328243 -1.8496934487818026 2.394419494515474 
-1.7140476225721915 -0.744641470214096 -2.41214917024781 
-2.009549751939451 1.8370188350327104 -0.6002692861825115 
-1.2197334963018525 0.9346313094804264 2.420666923082584 
-0.012168008815680535 -0.04824189144840812 0.04281361328391143 
end 
config 3 
temp_beta: 9.340360460985837 33807.58018730344 
total_energy: -0.00485906664438947
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.6759415023625377 0.8544105397681984 -0.5181413648269627 
2.20282456560362 -1.9283753766086955 0.3315978219760794 
1.2138797473515586 -1.1828444918776493 -2.492808258894558 
0.36999384692276 1.4694847066772738 -2.495913194888165 
1.571873745632013 0.6499638025822652 2.23334678950898 
0.8023035617251386 2.8797239938338026 0.720386878357105 
-2.641874281199658 -0.6893040041776946 0.5967205812968739 
-0.7279507735472299 -2.7581171717655293 -0.5178811491591958 
-0.3923459153257133 -1.650727769482065 2.3247169367845233 
-1.6330511305893498 -0.5415753003740947 -2.498589676965452 
-1.821087710982385 1.944095094740104 -0.48496880058616465 
-1.3912746752282026 0.9869194764003794 2.378544135995843 
-0.028504811502455665 0.012017624197962627 -0.025269144688372554 
end 
config 4 
temp_beta: 9.515337576377958 33185.89411341704 
total_energy: -0.005112684959706445
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.569039953299542 0.7632252949186628 -0.6632586943139078 
2.1007996282185726 -1.893383787423849 0.5356812614168397 
1.3074322917645875 -1.1580718331609985 -2.306329045046422 
0.3722749832228841 1.5887621650549617 -2.370581197044079 
1.683623449533021 0.6195317729858947 2.2976906494022153 
0.6135053115855372 2.6565879715016623 0.52844562752458 
-2.6455551408678852 -0.7971315847158804 0.5540110579588111 
-0.5759179638924626 -2.6673595528162966 -0.5277837017467392 
-0.38346057290273705 -1.6297634968816612 2.4877736858064594 
-1.6478936223301333 -0.5937651157108134 -2.442371645546149 
-2.046941775626484 1.7930914748743456 -0.5318482301604709 
-1.1448806746160807 1.055643849146703 2.5316228432676158 
-0.08103311625464638 -0.0980829038954542 -0.022269540953253245 
end 
config 5 
temp_beta: 9.693592615683063 32575.640196825625 
total_energy: -0.005165874778245729
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.7641630839227864 0.7936611333166769 -0.5284825770636994 
2.0364269022599233 -1.9987205957999299 0.6224956541721993 
1.1551200136988449 -1.1152665358732285 -2.42671468398216 
0.4936955290887874 1.7328079447192626 -2.3664587763021214 
1.6775865715229001 0.38454540788213026 2.361333399862081 
0.6960915223100165 2.6659413538824763 0.7128988885162754 
-2.5776057639687435 -0.6678421223492182 0.6851511660965541 
-0.565875109922603 -2.67632034356052 -0.5972537750954229 
-0.3541724552610434 -1.6736499494232517 2.5537705146686007 
-1.590261824513417 -0.6506072613094234 -2.3736028240642426 
-1.8683075165785406 2.011053303398542 -0.5033357853803655 
-1.1055188065829726 1.248119639832249 2.567510392766591 
0.0383791955309859 0.003662462019098074 0.03732226273609028 
end 
config 6 
temp_beta: 9.875186985703719 31976.60821210209 
total_energy: -0.005078383395828598
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.5700469403696458 0.8446198262321324 -0.5745344976002356 
1.959218008610204 -1.9124306217617484 0.3829512855530092 
1.2768657092496507 -1.134138795360964 -2.4841612306387484 
0.5354682802394259 1.6261031431176374 -2.3547417879768515 
1.7921406066329382 0.6358517525151898 2.5185927720961963 
0.6439961056076313 2.7959501115554097 0.6146062860665815 
-2.6610964443062564 -0.5199795639523815 0.8786723463987052 
-0.5774002581268057 -2.5875076153037573 -0.7024783593024805 
-0.3994156702766189 -1.5205155803618458 2.437052171139369 
-1.538668237005045 -0.32936080198420864 -2.427372796147041 
-1.9465527667905547 1.9878427998709713 -0.7163771995888385 
-1.1428111241309948 1.2635191344223373 2.530362827215055 
-0.03803487787949991 0.08949432583646641 0.10151703124767714 
end 
config 7 
temp_beta: 10.06018324360337 31388.591799645237 
total_energy: -0.005060182492634081
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.675157082542132 0.944655953539436 -0.46005729674832224 
1.916213674105589 -1.932174848178434 0.6032084191785232 
1.3647353793069688 -1.0323168106402125 -2.5328574424680426 
0.24455977131025156 1.6811012177329603 -2.613680255385374 
1.6518975956610413 0.3885026315162273 2.5642258857204663 
0.5995563179644126 2.7251095551743436 0.5743945635673453 
-2.521108997785401 -0.6593339465621576 0.5109304655320386 
-0.4980040892528347 -2.771101467217875 -0.6491367849622062 
-0.4026711318351053 -1.7831244951033676 2.2573740276930483 
-1.653066596402637 -0.42584109352104177 -2.4485939041446505 
-2.0700089692697365 1.9513372742288364 -0.5951369971915891 
-1.0893073592521625 1.0390868933927022 2.435465796280833 
0.004548597048379677 -0.00234913149722386 -0.04796216898304832 
end 
config 8 
temp_beta: 10.248645118456547 30811.388394591337 
total_energy: -0.005054459706623676
max_displacement: 0.1 0.1 0.1
