Save_made_at_step 100000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005299554083003304
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  715172   0 0 0 0 0 315 276 
E,E2: -535.7209737940815 2.8704977893561665 
configuration 
18.267695295715527 7.0420599264036765 9.047394853147939 
23.513577462016972 5.70454796222493 5.697888776611166 
13.525883228284487 9.004973622628915 0.12954204467488017 
13.51073286668824 5.792952593571821 5.383786868379357 
18.620674052236662 8.157396786854232 -2.5555320928181042 
18.054393939319805 2.132895355336488 5.4371720419726834 
18.453513872554495 7.593045324483118 3.4123400047912367 
15.894281945130142 3.8567668027711908 0.24457507758918615 
23.455891801234017 9.617559529326238 0.7934674821225574 
15.942537038708505 12.002027218657494 6.380512346162351 
21.499424468254713 3.7457588499857573 0.5704935123640281 
18.008547460529062 12.675999436737282 1.0430215554380535 
21.52821108579511 11.518131214759963 5.9307840173481 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.005372123800478617
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  679420   0 0 0 0 0 647 576 
E,E2: -534.4331678915056 2.856772034850423 
configuration 
-3.2316382086577122 10.960146424660158 -5.272176096123249 
-7.745610718065637 11.636248267977452 -1.1506117764966854 
-2.174344689856693 14.272295593086652 0.052504328071161316 
1.8308901545845797 10.67543382845057 -2.5760240958792346 
-6.500495990198814 6.249228548203662 -4.062797324490621 
-0.9747952256529764 5.709129290554528 -4.929687838268891 
-2.295016885344884 5.750000831684888 4.495251991053978 
-4.929701128335125 11.288310215683563 4.339203028120779 
-7.518114635982972 6.418908802843656 1.7131382481035937 
1.4149558113470135 10.314067318592155 3.187468976543794 
1.5945983008526998 5.365746500720411 0.3934823727825749 
-3.636488529303933 2.9069355945933033 -0.0911816834325933 
-2.776918106511616 8.6037444414384 -0.11860475452006644 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.0052144407390877275
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  689271   0 0 0 0 0 667 604 
E,E2: -533.2642533664822 2.844337914216689 
configuration 
3.9205487359495375 -2.2485772361770913 6.275229584305517 
-0.5247774620240355 -5.5383398228289 6.998232680927346 
6.870302387903113 -8.908560088436097 11.906673921349018 
