Save_made_at_step 1000000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005348488685316348
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6681165   0 0 0 0 0 3240 2943 
E,E2: -5360.224584590001 28.73712850702831 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.710441717759567 5.985018088770242 -0.6436779048144681 
4.489908713204653 -0.8554699227269871 5.712369095833673 
0.28653476558939106 1.0922393564162407 2.4613790006647127 
1.502416177807957 0.7127805929628928 -3.051388220932981 
-2.038917713205265 6.208511323222119 4.38295104172939 
-4.89344427019218 0.7691704911966671 4.315716824695682 
-3.877106152957732 3.3451500352918506 -0.9404349456609316 
5.986858042507729 1.4857455907724255 0.3305726942967081 
2.8396580647751004 -3.6639397703456758 1.0333335255398155 
3.638595263686555 4.715592759264476 4.960255202605114 
-0.20443190680959084 1.2990759701932835 8.108410316876169 
-2.7658110116514893 -2.582646337493975 -0.18039555439822647 
-1.1530096172568178 -3.749242682647186 4.979278610347519 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.00544918520821149
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6786443   0 0 0 0 0 6458 5864 
E,E2: -5347.397070946051 28.60026629222105 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.06912969404283932 1.2900086943887068 -9.477806146613668 
5.548817947978461 2.952604194439788 -1.528560729611603 
-3.834673187316534 4.966789927057677 -0.5854080908006023 
4.667252552913898 -0.09601625598229048 -6.462641880636468 
-0.5694809359817223 -2.81117593839932 -5.608516451226494 
1.5693820305511863 7.309533594184195 -1.2515974060531558 
0.430086614257239 2.407118419923082 -3.5469544648964053 
-4.797616894929314 1.7115606877259897 -5.793104051439172 
1.0735889878297462 2.5207832940265824 2.2249499333863456 
-2.970767426310309 -1.0320177574151408 -0.6616044006882538 
3.9351252388701026 5.892842598674068 -6.4173434818399935 
2.815891836235925 -2.2107630920095054 -0.9668510575666206 
-2.0869953617827735 7.0123177052343655 -5.973314780016663 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.00519739341901987
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6887673   0 0 0 0 0 6494 5872 
E,E2: -5334.497154451359 28.462956545401447 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.7764713410136141 -1.9558408956987066 -6.359421648068927 
1.9698180411077129 -0.9851882992809322 3.5500421296110023 
0.3550683003888332 1.3956968464058852 -1.8526637616975865 
-3.0876092719892223 -2.9503738932128387 -1.2833915876988042 
2.420748075558132 5.117583917982777 2.1340309469111336 
-5.266396230600358 2.5463646291915714 -2.5369373944070492 
-1.7009252969556063 6.570012574617553 -1.101886448620985 
3.9938523963964188 5.702293150240279 -3.294482814267652 
6.0526889542208515 1.0087310037438544 -0.7953765369555894 
2.613423769506047 -3.7780028711364135 -1.6751061063160952 
4.008724354123202 0.8681201995410417 -6.099806694926207 
-2.7327865281226233 2.1277990639109476 2.8125376798472064 
-0.8768493969831512 4.502787085243163 -6.6052484489452254 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.0053512284578074625
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6991390   0 0 0 0 0 6578 5943 
E,E2: -5320.716181922713 28.316669140799032 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.178567689737501 -2.2763379499576937 7.4389066624535864 
1.382470320047294 4.819517416725493 4.908902614499753 
2.5714897888632384 1.322545107898591 -0.7368527742213873 
1.257930103408639 -4.349889320058634 0.9331201313638775 
0.37548455808102305 0.8387226513783795 8.843904277255616 
-2.935613772923679 -0.7319837204190773 -1.8271608332855405 
-3.102358087651395 4.554035746893734 0.9200966512918924 
-7.131308438979401 0.2745665496981265 2.7026015726582693 
3.9494345796362036 -0.7351060930727652 4.640636042721138 
-0.06779473723747509 -4.700985057341135 6.72592190657121 
-4.635919838038719 -4.666614985097853 2.243970087012689 
-4.124412144391207 4.104160151476688 6.728191360756161 
-1.3727256998772381 -0.1325955082783044 3.6235663760263543 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005358617097500847
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  6644957   0 0 0 0 0 6444 5822 
E,E2: -5306.827710353379 28.169582564270353 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.7560535487832962 -0.9402833391992671 -1.586611563531798 
2.586087405099599 -5.793501105683481 1.2093901155268156 
6.479755153021628 -0.006310310935050328 -6.221461569164429 
1.8673758432762706 3.809326330687152 1.7412743445594734 
0.8206118646268222 -0.6158781522266022 -6.894154292704396 
-0.6462466714448036 -1.1339907375345424 3.0718824472482607 
2.8789474620587083 4.127061092901099 -4.149865133821321 
-1.5779264554042407 -4.291336153927027 -3.418729127921451 
-2.1504831642768547 1.7061871669690019 -2.0289613326664657 
7.391646909250286 2.4645966675705804 -1.1791579976895583 
7.874395471465573 -3.2575559377185885 -0.6543534820468355 
4.925697290785186 -0.9776674468668056 3.897362023153457 
4.244841555940501 -5.276920128030008 -4.9153403340061015 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005371440512570415
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  6728826   0 0 0 0 0 6340 5729 
E,E2: -5290.644010943302 27.99885768117527 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.17777530320836188 -0.20090152304960696 -2.7212632049878462 
9.046727552341913 -2.2259560157879132 -0.9618743793544408 
-0.5867985941909242 3.260271424889306 2.1697562039327645 
5.113842023966033 5.602681382763596 3.4778883934313107 
5.21314455778785 -0.08551253061063094 -4.650912755608618 
3.555338801141139 -4.883676525340345 -1.4361676754534454 
4.244556858399777 0.488662596671784 0.6226632112731927 
8.947644515477876 1.389523170244377 3.851052824147519 
8.606038664095298 4.054563009733334 -1.2765843651456048 
6.109845637578108 -3.947798967659764 3.7172993022148564 
2.9082303344912197 0.5601430545442451 6.1147075922323895 
0.01668101123057543 -2.9733986577393203 2.7918117908282643 
3.157142242552457 5.266357947786072 -1.8864250732349734 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.0053889570117486895
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  6836020   0 0 0 0 0 6444 5832 
E,E2: -5274.70992199576 27.83122526976948 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.8390756534751943 7.58944722190166 2.1667777105329704 
-5.706378849503103 3.93117589159976 2.8355538011365615 
-2.0606048370577006 6.051064835906791 7.7165337520127 
3.475649545386935 5.547431752253614 5.768178931567577 
-0.6428188852004404 1.9787447214527627 3.897088576413257 
3.7586517054635906 4.399669182678512 0.0019603805696671583 
-0.3330804354783329 -3.472665495617182 5.62643597105012 
-4.227631892916529 -1.738224003855674 1.4646407989410801 
1.8408896843504075 -1.4090348335312501 0.11009491237035604 
4.61539981040713 -0.10497875143128865 4.929070855075792 
-1.748965766415053 3.18464539572863 -1.6134586041013979 
1.0982364094857735 1.5541883893754944 9.162905567907906 
-4.691188075560277 0.7046824641238335 7.671568033058343 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005281552844199573
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  6940692   0 0 0 0 0 6478 5874 
E,E2: -5258.8499460376315 27.664965748815817 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
8.125637188915102 -1.282289148250546 -1.7368204855089027 
3.633875198060335 -5.207548667932346 -2.6990955102889145 
7.964201264954814 -0.5649423495025481 4.091888253291255 
2.8175085587235857 -1.5461891163915498 1.7268491366380507 
-2.191415606045711 -2.9601642871419465 -0.6015793747132839 
3.2827372013772287 -4.097878815495984 6.934215347914545 
0.8761759915361693 -6.667493981963487 2.2549991719453124 
6.6330795745742215 -5.546209620224607 2.1802216554930403 
3.0975173138438943 2.0215971806197834 6.194585280848944 
-1.6321145607819179 -1.4339675154101226 5.2483874439108185 
-1.0565673579585129 2.592630068939764 0.6240697463550464 
5.214219657321978 3.342864009151213 0.19108278625246736 
2.0552036368052025 0.11930879156585172 -3.493962788642464 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005303346864710871
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6890268   0 0 0 0 0 6554 5918 
E,E2: -5240.857515179842 27.4770419427117 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.4965948636194026 -0.8236801254162036 1.7568551960817076 
5.0061819030325125 4.155007978984108 0.2768745852760273 
1.9773822019728529 -0.6403153166989186 2.8567006809775704 
-0.8009148358203059 4.294012705785953 2.94102059023006 
4.655708520214512 -5.802445530516052 3.52360583547944 
3.505695329927982 -2.5023926909432146 8.206658020197949 
5.596699912167084 -1.3073561734214336 -1.6578716465673493 
7.457744396849801 -0.43155490820485715 3.709940635458448 
-0.9020988558152967 -4.926219478544908 5.228202782654294 
3.6945603522588337 3.4654327844308455 6.452159668454389 
0.16946532383118382 1.5078193964087543 -2.7500127861426176 
-1.3335241091524204 0.5206712805847747 7.152179469371516 
0.5217959186072532 -4.483342510214812 -0.6814257412293667 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005291554102872306
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6682061   0 0 0 0 0 6550 5904 
E,E2: -5220.869878969112 27.26892949415713 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.7938477915706568 -3.835109772906559 0.5061093592759239 
5.407379273980724 -1.5303039289077398 -2.725439737847751 
-1.2474294536810353 -0.31439588540759145 4.186731977652835 
4.685119047701522 0.34966851122029763 3.19147667596973 
3.2092839680271745 -4.320856225511937 6.397039190840796 
-1.8288219256732787 -8.216910940524768 -1.0141959818809803 
7.106606626332797 -5.378087288112931 1.642210115135249 
2.816579410369302 -8.893919306407065 2.945691692495797 
3.8172913104242747 -8.07764186088268 -2.7964416492486284 
-3.7260849983324182 -2.7668127049340887 -0.5685674375759869 
0.8614242783356911 1.761415921020762 -1.0790330296337716 
0.04476366523607414 -3.4966325100730677 -5.094126711215009 
-2.118287242678558 -5.754196753768468 4.54505007017531 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005209643753194985
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6792516   0 0 0 0 0 6531 5930 
E,E2: -5199.513427174036 27.047698357686627 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-4.222470011427001 2.1777766005407324 5.324733535424192 
-0.1715178430763047 -7.151265983961412 2.815105933727602 
1.2742073630730364 -4.050186561917438 -2.5082568002017918 
-4.00506462025489 -5.405782582139401 -1.0417944692842172 
-6.539857423301191 -0.266145406850454 0.37475376972435753 
-0.7781161005053526 -2.413598298908825 7.333877492252917 
1.7971164357800637 2.3529231432493383 4.6365724784691125 
-5.408081370841845 -4.0016223408023235 4.243838696269692 
-2.5841860587049448 4.506190555221745 0.275426463328169 
-2.614419189604539 -0.24885294349838902 -4.041204317903046 
-1.2726151010782378 -1.4805795307335154 1.7882886016826172 
3.909535770887405 -2.9271989655157045 2.8723035233017025 
2.7431636813446474 1.7340177994198778 -0.8275952336794484 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005250479546043494
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6897227   0 0 0 0 0 6521 5878 
E,E2: -5181.004653123832 26.856501438323978 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.7389404158722455 -0.9061349516490329 -1.6619961907290726 
-2.587835485786832 -6.452579855504309 3.5761044551877577 
-6.584048801030486 -5.376660290143065 -0.19182102677508855 
1.7154015136157255 -1.913952458141076 4.153909377560706 
-3.549434722225109 -5.169285930388507 -5.722196450052336 
-1.8787846270692226 -8.635398347085019 -1.5104472264778281 
-0.36128770306374025 0.08120543686920823 -5.408968146942536 
-1.3516011412512743 -3.1424344232984835 -1.052795064690033 
2.8628582404758345 -6.774389539016898 0.7220433140979968 
-4.619861573896232 -0.8879414994035556 2.9125826698056048 
2.1337688972184865 -6.01594962439099 -5.2787604231455045 
-5.812168123488651 -0.30032971054858526 -2.931713167321101 
-0.613105851031464 2.2371772650944974 0.05005053739013442 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005294946991963438
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  7011413   0 0 0 0 0 6416 5723 
E,E2: -5157.883110333272 26.61908255946399 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.4865573249610424 0.2688767138895231 4.454282654536125 
0.3263167229178946 -2.147715550351308 -0.42266751912341055 
-5.975040029357156 -0.9069541408654989 -0.5615449981087652 
3.4257143170588447 2.66126913717545 -1.311032192309804 
-1.7399679124126406 2.712170641859048 1.5376089050260318 
-0.30785748192936846 7.303424516379699 -1.5556088492486628 
-5.87274234489265 4.950882514975085 -1.7901580238546617 
-1.6815928150322255 2.4119833375327433 -4.255380310336938 
-3.751946990215654 7.50602353915516 3.874833376787317 
2.116649617937436 5.807859204771713 4.508150371355787 
-7.0583546946965 2.5044304045786165 4.100329439848235 
-2.7619976777248136 -2.188505064905409 4.22695637608466 
-2.206507108979137 2.8037990207140355 7.147281074602089 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005012106877642016
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  6818297   0 0 0 0 0 6399 5685 
E,E2: -5132.798069820214 26.36324976214413 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.84165480410245 2.009938203410528 -6.990617228174705 
-0.18118910792096002 3.0001278684636192 -4.572889917123745 
2.502937598055137 -6.269413060697366 -2.0340265386310277 
4.088642629768033 6.086075146065545 -2.030112998593675 
0.09606419460758822 3.2304649134537353 1.380391588272636 
-2.0030904241425302 -1.83911476249711 -1.4501218896257195 
7.104012903293323 -2.804438477224767 -4.981684202448966 
9.269251853022514 1.7074979271482102 -2.158503656029568 
5.602780586466297 3.5767825130059645 2.5308183718414825 
2.181393355119162 -2.370708685791131 2.941143701644264 
7.430406215659263 -2.592234659401724 1.1174849251791377 
3.891542059773835 0.3073444236298797 -1.8598001978361445 
1.28647969538034 -2.30787789125507 -6.062880575161402 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005124555324451759
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  6765223   0 0 0 0 0 6501 5772 
E,E2: -5107.653861467558 26.107545627903782 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.030012501812154868 -0.5061325932831959 -1.5874153854646482 
-2.601637218768668 -4.8822621557724375 -3.5684486039009893 
5.69361859081889 -0.6959051315827735 -1.3300317183870016 
1.3186250445983476 -5.420736021664685 0.4297267067517424 
2.751754688676463 -0.5103621512276643 3.6942827582223052 
-0.792710154032184 -0.09078086233392085 -7.334028803743844 
-5.5323133782849485 0.5856634022158419 -2.068295813044149 
2.7921337113034412 4.295979832513037 -0.19572992832512978 
2.9061866883440017 -3.9270579514308084 -5.38281728576039 
3.660319745059178 2.903591455329232 -5.345982045997773 
-1.462650198062044 4.543980824336338 -3.922080656089263 
-2.0786099485052336 2.606796592822823 2.406357275839125 
-3.464760090068443 -3.203291499862971 2.2783970581412922 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005147838757546318
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  6464516   0 0 0 0 0 6500 5774 
E,E2: -5079.604140118502 25.82525177004067 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.4103666978496574 3.1165270858498153 -2.073512477371208 
-2.936838433593646 0.884676097448973 -2.8474911409282773 
3.1848318735532857 5.67658310631859 3.09213491331785 
1.2862070196648674 -3.0436892082479945 -1.3036350618748733 
-2.3296984447103215 6.323332154221615 -0.5628896199048787 
5.247584707742905 -0.6189797264324138 2.3846376416060715 
2.2093757414468596 1.8809442592166026 7.140783210164815 
0.47580372443347446 -3.851281324533723 5.470237618549913 
-6.566930112083488 2.567138239924746 2.5272888328441567 
-3.6734203225882647 0.43765506051681563 7.100210645181307 
-3.966292245522467 -2.9865804880052536 1.9241744648029526 
-0.534049576064898 1.1437158866474282 2.2855967013001965 
-1.906669810422754 5.951736885667973 5.51932558955602 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.005008012432491963
max_displacement: 0.6727499949325609 0.1 1.0
