Save_made_at_step 500000 
config 1 
temp_beta: 9.0 35086.10947367747 
total_energy: -0.004792948963368003
max_displacement: 0.3452271214393102 0.1 1.0
counts_a/v/r/ex:  3260210   0 0 0 0 0 1615 1487 
E,E2: -2307.7327287420894 10.675781805039989 
Boundary: SphericalBC{Float64}  5.32 
configuration 
1.1805848517029645 1.3057220226771595 3.803140888715089 
0.674060770141877 -0.9106055913163325 2.2472447342840844 
0.19362635528567873 3.729410061134353 2.1007914963168166 
3.3816686683244455 1.289293709971517 -1.3831591282521096 
1.2294443962366444 1.4550828504987414 0.5269488931488554 
3.695381852457348 2.827182453497631 1.4726297829039432 
-1.1259339875899177 -0.30892780769823 -0.40108031521792986 
-1.3070053484922437 1.2644889876736112 2.0397545742667327 
3.6168889442775067 0.02723446332852556 1.4323929061964071 
1.5923116403978157 3.8629467071440713 -0.9833640079224704 
1.6886085757177898 -1.0332811766947732 -0.9377827434172452 
-0.9760774311932856 2.6834934582414967 -0.5804674593898006 
0.6573896402510631 1.2637377159317669 -2.3947751383414344 
end 
config 2 
temp_beta: 9.168600991911063 34440.912582158126 
total_energy: -0.004754775706185175
max_displacement: 0.3452271214393102 0.1 1.0
counts_a/v/r/ex:  3293790   0 0 0 0 0 3256 2994 
E,E2: -2293.8939137069324 10.54997855928508 
Boundary: SphericalBC{Float64}  5.32 
configuration 
1.269760907331803 -1.1432218587831193 1.20062729660847 
3.014831845373751 1.2830654364546388 -2.5230003346956966 
-0.8158660822152486 -1.537498123427776 -3.5980358377479926 
2.00347170489072 -1.5353717055362133 -3.7836423316642778 
0.56015370707382 2.5563651457641754 -1.3847611374691375 
0.6596455669756731 -0.22339746202494348 -1.2932028843473597 
-1.6528112693190957 1.1057734196516904 -2.126835528157551 
-1.5705886489072338 -1.3622908278796233 -0.5173696983569377 
2.544709044794175 1.48209417848787 0.509094998147019 
0.8017643602222086 -3.0746840439972494 -1.4390957085618676 
3.3142116242820623 -1.2636902039148203 -0.9465490901431624 
-0.706844397603422 1.0654092350502435 1.099257812737313 
0.4314662923742383 1.0096673029757035 -4.068561088524339 
end 
config 3 
temp_beta: 9.340360460985837 33807.58018730344 
total_energy: -0.004045761935352887
max_displacement: 0.3452271214393102 0.1 1.0
counts_a/v/r/ex:  3326317   0 0 0 0 0 3281 3015 
E,E2: -2277.509202031714 10.402565768954862 
Boundary: SphericalBC{Float64}  5.32 
configuration 
0.9323146817352563 2.072478005830698 2.8749508632369185 
-0.3320784998130831 -0.7398454486746177 2.0816663218071914 
2.887794458301667 2.8014247512468438 1.1791733584457955 
1.5279691051835482 -1.7250417388252832 -0.33730814926321817 
0.8825434246687516 1.1282048886997313 0.04765243682201106 
0.9393685101064717 0.6439257303497854 -2.9022804427033844 
0.0016929138895492302 -2.038357353764238 -2.925032154968247 
-1.161795483096577 2.5924124964292172 -2.379757026640306 
1.192342530566529 3.769816395654932 -1.3524030261870246 
-1.9138965181706897 0.03494136260739464 -1.4104134491275557 
2.511314163319559 -0.24600112197628493 2.2095164313670113 
-1.653645986046879 1.6779183338506651 1.2856123707610925 
3.158723593033144 0.4089197368315917 -1.1407628895807727 
end 
config 4 
temp_beta: 9.515337576377958 33185.89411341704 
total_energy: -0.004303371772430771
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  3242304   0 0 0 0 0 3222 2955 
E,E2: -2259.605492664126 10.24348135633799 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-1.3704662402418517 -3.3989143088602427 1.019047122675672 
1.8972099772656015 -2.939742251425247 1.6213046688958124 
-0.19433147206295046 4.1279867659478775 0.19496162159757807 
2.671322009013615 1.9180092555243158 -0.13912699746805507 
-2.0681889612316993 2.353463332014596 1.4821808841355961 
-1.9703859068584897 -0.08151696929427091 3.0804174798162123 
-0.22734995009279801 1.2827449878812787 -0.6547905182419855 
1.8201965311631627 -0.5770546830515573 -1.151106206177397 
0.6650701580637809 1.9432831819549885 2.2773618591693543 
-0.04348010464971318 -0.9833776126233053 1.3094744692718971 
2.445242500213495 -0.2279680562998606 2.6998017097742695 
-0.7081689436583849 -1.7273230732511315 -1.7024893374150298 
-2.63384428737359 -0.12197874331444933 -0.11019602382611521 
end 
config 5 
temp_beta: 9.693592615683063 32575.640196825625 
total_energy: -0.004608856572399192
max_displacement: 0.3452271214393102 0.1 1.0
counts_a/v/r/ex:  3400945   0 0 0 0 0 3150 2869 
E,E2: -2241.0775267240024 10.077795048155465 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-0.41899223261748697 2.336622792276343 -1.5407271255858694 
-2.700766188097862 3.2018929910696476 0.7950360699590082 
-1.3362688959201754 -0.5595527601664203 3.9305881541216015 
-0.46323131505332593 -0.6859386925520891 -1.2652245193567528 
-1.070655621092209 0.9689000081411872 1.203333020791885 
-1.9807350651378508 2.2002903637465447 3.798899770577629 
-3.738154335790683 0.44309500855157546 1.988764341548115 
1.7208196094387191 0.8526686196363371 -0.10573406101375107 
0.03466261948861743 3.4346231539845338 2.4705828165926365 
0.7188655186488351 -1.4125382084150697 1.2386709535505258 
-3.010936970189978 0.42192154724393943 -1.0471331903693821 
1.158342518728067 0.5490554963173979 3.181354920030131 
-2.1060053229350744 -1.8669544104721574 1.1287991067786114 
end 
config 6 
temp_beta: 9.875186985703719 31976.60821210209 
total_energy: -0.004391916836376451
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  3202719   0 0 0 0 0 3209 2910 
E,E2: -2218.4337655786985 9.877071578533497 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-2.7862581699491433 -2.976620500593239 -0.980104171819436 
-0.9867528862013412 2.30460525162698 -0.5536788708493128 
1.720676293831913 -2.0640163771827478 0.6268068277079611 
-2.5933836761589872 -0.8322363419535197 1.235580224892427 
-2.4212657530614687 0.12024562705743193 -2.421586989265707 
-0.7780005133773965 -2.2315088659110205 -3.336640123732854 
-0.5275803779458915 -0.9162509252603916 -0.7363066565817474 
1.8577742632177177 0.743061353000586 -0.5426158630312735 
1.8938259510128126 -2.021934315571995 -2.4957183316994898 
0.3994001076766762 0.5349050061196773 -3.07808406794675 
0.058327519752325085 -3.7862664034164975 -0.7326317860662351 
0.20523777944880628 -0.2086809498438284 2.5325111236407496 
-0.9503144310872422 -2.9395389090248223 1.7428941834652405 
end 
config 7 
temp_beta: 10.06018324360337 31388.591799645237 
total_energy: -0.004431995675462364
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  3240969   0 0 0 0 0 3234 2926 
E,E2: -2196.37235880393 9.684371521137237 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-1.0893721057544294 -2.131175300391952 0.6659017862583272 
0.03478456463578933 -2.9131687366087444 -2.3744255884606518 
-0.9595906570138681 1.7336406103812685 -0.4184974503070914 
3.2327618266341465 -0.41175100484060706 0.738074934629118 
3.277029318726718 0.34283408518235525 -2.4609697563607913 
0.3888638729618804 1.807945306057799 -3.0737976300014487 
2.3151192164703565 2.189776641826722 -0.2281184079885411 
1.4643143592547208 -2.4981781889423726 1.5894542922383703 
-1.7119131816887605 -0.7045032154946628 -1.9507946988657179 
0.879174030466119 -0.3820537460261788 -1.1995522195240054 
2.9620160339657753 -2.427696976109738 -1.587830104973368 
0.9866815300467875 0.49275319017265007 2.0527947984729495 
1.3503901986856386 -0.8473067350418485 -4.2180204395781615 
end 
config 8 
temp_beta: 10.248645118456547 30811.388394591337 
total_energy: -0.004559046869942658
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  3276041   0 0 0 0 0 3163 2856 
E,E2: -2181.1567411493734 9.551403701340954 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-0.5151510791762334 3.678753880012746 0.842135923259761 
0.6606229449447696 2.0598284483741667 -4.205371568854867 
-0.7517098053161333 1.025320662865098 1.763224778583937 
2.2626628157548616 1.7369684158731529 1.144798121898546 
-2.837893262786263 1.4573557846127583 -0.4907284590691359 
0.750835000334394 -0.6797134469328199 -3.0321235875826416 
0.8211546546419218 -0.907558178325904 0.3074324112875468 
-0.12980007291012735 1.3738981929613496 -1.2281848095592283 
2.733063547966686 1.7609655641281035 -1.96837093166542 
0.9316312034058175 3.9990173630711032 -1.5850551051417383 
-1.7985197254035545 -1.066252952737657 -0.5789653860711611 
-1.870081904085325 0.532390048857739 -3.802931053349019 
-1.772266317859146 3.3925677289208123 -2.570077537459587 
end 
config 9 
temp_beta: 10.440637533202796 30244.799157032827 
total_energy: -0.004613354593282373
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  3317039   0 0 0 0 0 3220 2924 
E,E2: -2159.9594568306456 9.368454028340462 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-0.5363111729721765 -1.7466800543177867 2.7368358493743123 
-2.2095355823728617 0.31945728397219336 0.6016416173821697 
-0.11616650996566702 2.1122266061212667 -0.34451564881471913 
1.8423309016542813 -3.0046577037978364 1.4578518732985537 
1.5292760404809722 0.5128358524992364 -2.4796638670017557 
-1.3083187369562255 -2.262288643429363 -0.002428426680156477 
2.7860743476205663 1.5177895532638679 1.0043734364422543 
0.7141502483265678 -0.45316409174280037 0.30462941494154183 
1.1124146120682905 -2.5331099763456386 -2.3208778809173247 
2.4058572699133842 -0.5908714352948117 3.155678430942141 
-1.1969465660564145 -0.07953302039137045 -2.2340181150564082 
0.10581563197884297 1.1512802760622578 2.72559038309889 
3.3026254344921417 -1.2445205531264603 -0.31261419020972575 
end 
config 10 
temp_beta: 10.636226627011895 29688.628903520264 
total_energy: -0.004247455057831239
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  3198379   0 0 0 0 0 3263 2957 
E,E2: -2142.8292230039815 9.22333974837819 
