Save_made_at_step 1000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.0054106700338424
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10159   0 0 0 0 0 1 1 
E,E2: -5.381470616543312 0.028965609777536056 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.080321423279187 2.5311112704359267 -0.4269315821778527 
4.820583025380726 -3.145260430123325 0.7187210231936018 
4.4456245544652475 -1.2741337711225533 -5.068673260560678 
2.8772212339810386 4.662135860977971 -4.546149055203661 
2.783066869643283 0.9941719948205489 4.504855340815088 
1.4697959616585676 5.694170334149449 1.1951539987260937 
-4.608957441340694 -1.1405150284773633 -2.1161857655098526 
0.08818219691113735 -4.719829251847034 -2.8949905366881055 
-1.4533132784588163 -3.3912273548767047 2.8422430188386336 
-0.7364713941173467 0.47528078944372165 -6.553768680655675 
-2.9634698995742603 4.544421275471212 -3.044887061381554 
-3.1133461095356103 2.3594039025715476 2.6082051654996037 
0.5707795951087816 0.6131953086462695 -1.027843221998679 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.0053824075166171385
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10185   0 0 0 0 0 2 2 
E,E2: -5.3646997297444825 0.02878454481273876 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.554718665416637 1.7864807806671466 0.328076794419864 
3.8545657988616817 -4.072614009737242 1.1788093984056816 
2.663916786537134 -0.9768895728893189 -4.292777000683387 
0.42414938259707213 4.386431317158211 -2.9493703038263264 
1.9351080888906826 0.051326380687062606 5.0873983503521805 
-0.34213635623879757 5.062433689777223 2.750618481061295 
-6.2844889022504224 -2.4462625020433166 0.09666536277896397 
-1.0500519440957101 -5.191212649599948 -2.142867210409477 
-1.6292907548282425 -4.593482140231799 3.582683500221744 
-3.056727644303625 0.27950827804832007 -5.046236306348618 
-4.971422062889352 3.41074588331542 -0.8255950261722739 
-4.122512285225402 0.9020515099527234 4.952453024974803 
-0.80034529745967 -0.12630665939851393 0.3070430000455112 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005343150440171399
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10218   0 0 0 0 0 6 6 
E,E2: -5.305956462442674 0.028162498886973322 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.1097507927539345 1.0109962482735897 0.6922169047107414 
3.7465572606467443 -5.052773939688691 0.9656199513987707 
3.3896057593793953 -1.6421572981934773 -4.2279751707808195 
0.9628478831505362 3.841674698180615 -3.699123848136304 
1.651200921652282 -0.9403737380183349 5.2528530005615925 
0.3777668555141658 4.2330376081005054 2.5003389746066556 
-5.278930460834374 -2.8888005949420004 -0.4702896394712452 
-0.6030587563431512 -5.899855391943517 -3.168263157950708 
-1.509406158159925 -5.353918759176718 2.884708291732675 
-2.2479953339050534 -0.6470258460738051 -5.359863931999054 
-4.179231923898102 3.2810699351464887 -1.3896623161195238 
-3.8128477274170884 0.7267827175414999 4.180251239144201 
-0.16844597329796648 -0.5494077928639135 -0.23391368454133543 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005258357685840132
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10362   0 0 0 0 0 10 10 
E,E2: -5.308477385277247 0.02819185714618912 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.715237438673741 2.6128062410295563 1.555425814362689 
3.948913296240936 -3.605588634131255 0.912083334153226 
4.116948236296459 0.21963015670830244 -3.6992534152915884 
1.4297652662829823 5.390190162612258 -2.657089222096458 
1.6236924024950254 -0.08884262935943525 5.549666342029413 
-0.22053487476530767 5.593853210368087 3.1669870115138044 
-5.654124147789668 -1.233264080472203 -0.668215903557439 
-1.0841014152259951 -3.9680037747356818 -2.940989373578727 
-1.8375877676499166 -4.488514578614043 2.8482569343298314 
-1.4708900826446871 1.4741269465818607 -5.37475940621775 
-4.253892320171721 4.67843434719474 -0.8704310032949718 
-4.28492319456148 1.7149375853151243 4.844905449989025 
-0.2429421085373928 0.5656085853241317 0.3484860943368195 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005106359073372839
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10434   0 0 0 0 0 10 9 
E,E2: -5.310559686926306 0.028208440318066085 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.895004659046973 0.6066260976742007 1.5698027550256113 
2.3975441743428467 -5.233238940527924 1.7897825922730164 
3.3933614592093035 -1.6803799108400133 -3.6757640346018916 
2.5352946011739115 3.9974104161287536 -1.958313362811835 
-0.39832340305634795 -2.674906366007083 5.890541359875601 
0.0924426437339519 3.7571938378215903 3.4550233299177293 
-6.231186391196985 -1.1457977812778384 -1.4315645986508214 
-2.1468759392342855 -5.281311447024228 -2.805401318736973 
-4.645941388631824 -4.538360848000086 2.8489977861058 
-2.0091911680548433 0.019617919003817347 -5.325395452142847 
-3.252038735204223 3.995055649549677 -1.4053619292882888 
-4.991860728927049 1.2751669608430036 3.6532299127240475 
-0.7863821221766681 -0.7284285087508601 0.21201176800499197 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005282512363916718
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10374   0 0 0 0 0 11 10 
E,E2: -5.271059228930928 0.027794133632835342 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.2423811864339696 1.3469387998439526 0.6153381350491506 
3.113361288884128 -4.611513964182201 0.7053939251856249 
3.781874913636443 -1.9950690043443138 -4.251975388366123 
2.8810563662876882 3.6877359208203555 -3.9610493990336377 
1.527545009871773 -0.5004665958366564 4.8423811541415445 
1.4470019983023925 5.301893103793667 1.5114673800341787 
-5.528738519751873 -1.0608564439083963 -2.6920275862442637 
-0.9223278665748803 -4.741792912128887 -3.388274421024142 
-2.7014727356576502 -4.324014448110656 1.794063593050276 
-1.3704807405310906 0.7722250271997824 -6.19835369884229 
-3.3245831379206443 4.357798264846659 -2.2072151380003566 
-4.16609277595008 1.4465736330954084 3.008919334672359 
-0.09944481446100906 0.04732535428921621 -0.5699780591080513 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
