Save_made_at_step 10000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.00518714711076974
max_displacement: 0.41772481694156544 0.1 0.1
counts_a/v/r/ex:  71536   0 0 0 0 0 31 27 
E,E2: -53.59719686025382 0.28731562273590755 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.1581120621091303 -2.3639129808183785 3.2798817401435842 
0.20256487375224752 -7.019234095207762 4.642403599357772 
1.7203457942381015 -4.878356843509324 -1.3566813873804604 
1.3195116870395605 1.026314263195249 -1.3136642546494088 
-1.7755218781570523 -2.3601937474788803 7.624187716400963 
-0.3262912804204297 2.308416406144742 4.444834977401847 
-7.75446756394098 -3.5077016731983304 0.10507585762897695 
-4.1625753412420075 -7.7455381018179486 -0.18223718275943723 
-5.853764827885253 -6.312874790794959 4.843291284665839 
-3.34407002678402 -2.755441681738288 -3.5866029232599006 
-3.979986975702465 2.533272048127257 -0.015817772372778902 
-6.443992249244947 -0.435517950119941 4.742241172280093 
-2.295759259579917 -2.673774864348644 1.9998782806178987 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.0053670963059826125
max_displacement: 0.41772481694156544 0.1 0.1
counts_a/v/r/ex:  72368   0 0 0 0 0 56 52 
E,E2: -53.49223413831662 0.2861926273956166 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.1842112536103452 7.118881696549336 4.066569166289641 
4.547458775320348 3.341845406345256 6.841690214504743 
4.047990480190905 4.1966628158523305 1.290351941712486 
-2.2719780532896663 4.135331483934628 -0.30037093572097456 
-0.9036508246241522 3.594271699393873 9.255246956567808 
-5.070770165848924 3.5212618373894915 4.682313177141437 
0.3103826722219417 -4.436967586225208 3.9612380641820715 
5.035096742377209 -1.2382811581303526 3.3281968617603592 
1.97240109967989 -1.5789148083882467 8.485686962335244 
1.3254576020619615 -0.6376079374017571 -0.9151797662160563 
-4.458624106203876 -1.036332761084937 1.1815758817688509 
-4.049662618578252 -2.0793596835162904 6.939361704646434 
-0.11008306158932021 1.3570230604110718 4.077635185802066 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005335840528783445
max_displacement: 0.45949729863572203 0.1 0.1
counts_a/v/r/ex:  71934   0 0 0 0 0 62 59 
E,E2: -53.268848613457074 0.2838227831766918 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.012572706222600372 3.1096179412203684 -1.7528562385874356 
3.0205030648211912 -1.4365685503278736 0.09610610399731713 
0.7748400013502894 -1.275583787856319 -5.640249860607411 
-4.750686635829964 1.5189152153595955 -5.170908089061016 
-0.6384778222916081 0.5293373721921676 3.8361406259088473 
-5.16465218648588 2.861493208203539 0.7483857515075818 
-5.16031022119981 -6.612508273693981 -0.12088009893809384 
-0.3018447043763767 -6.655205320688539 -3.2210270138399144 
-0.2180324361983201 -5.46690738616181 2.5239078709362786 
