Save made at step 0 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
