Save_made_at_step 10000 
config 1 
temp_beta: 5.0 63154.997052619445 
total_energy: -0.005263289848758827
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  71922   0 0 0 0 0 35 30 
E,E2: -53.59762329393892 0.2873263686492236 
configuration 
-6.758750324478041 -3.2299286457395096 4.5645000990873985 
-0.6140498862682082 -6.4787579052097675 2.986887556163322 
-0.8989303356759509 -0.6795883186416783 5.567082392581051 
-5.389977807735386 2.2078297094613983 3.513367546832907 
-6.024145406906937 -6.039058207836382 -0.4804027810491054 
-8.678460053219384 -0.5932451378610016 -0.30459925253938464 
0.23653615709340664 0.3980555070147862 -3.999037298888403 
3.082119392649986 -2.0836776360100644 0.9768562539613478 
-0.2833461399770887 -5.323882171209413 -3.31723781060672 
-0.14049025372413174 3.1380244619901787 1.6432637911763042 
-4.623667074710989 3.49479129287793 -2.2051054262291037 
-4.928852617895583 -1.9242753414165035 -4.892123627050269 
-2.7675993849999028 -1.820243382987707 0.3214734888843348 
end 
config 2 
temp_beta: 5.297508443318648 59608.20801736723 
total_energy: -0.005251475430798776
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  72903   0 0 0 0 0 67 59 
E,E2: -53.41070324834639 0.2853291926759765 
configuration 
3.436764860188454 -6.961696550198714 -2.423881695960785 
-0.7231480153302782 -7.998925286608043 -6.5102591996221975 
4.6689340552848195 -6.447127361525021 -8.250065188352528 
6.211140212294024 -1.9076651677231053 -4.960976345567587 
-1.8054148666181862 -5.304711241562898 -1.2115912736665593 
2.849199269620831 -1.8793298097064126 -0.03849192334011055 
-2.335123995558455 1.772345867410389 -7.7461664315259995 
-1.0421293409175276 -3.811856527135746 -10.766932091061289 
-4.6294324193306995 -3.4108135981388767 -5.721008417824708 
2.8206828483321376 0.39648585236230166 -10.103298934908874 
2.7685012354496945 2.38656795398054 -4.51724075257751 
-2.0014461658829727 0.46606742037504095 -1.8888703942606566 
0.9767930535730505 -2.975040085416904 -5.625553277412018 
end 
config 3 
temp_beta: 5.6127191414064725 56260.60690148273 
total_energy: -0.005209275433848808
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  71894   0 0 0 0 0 60 50 
E,E2: -53.198593121950296 0.283074330865853 
configuration 
0.7025367173288015 1.4562701831543787 2.8102107732374573 
1.471179942114372 -1.7022269993296222 -2.2598347374108494 
-0.9131585579698487 3.7597144571865506 -2.4530024632996903 
-4.146785335150373 5.303915525491228 2.2891076605842904 
-0.8018398696728608 -4.241860633939152 2.9697576853904915 
-4.0931111599569645 0.09522209484895011 5.52555746272958 
-8.245760322392835 -2.9886131084985843 -3.6218717921126413 
-3.253080510988091 -1.045241832745425 -5.897362326664277 
-3.3540917975768036 -5.75321763688718 -2.5082832330317664 
-6.297604854143626 3.3434050387767815 -3.212072534374573 
-8.57090481134725 1.2796348174480798 1.9184402127153382 
-6.695326284540078 -4.43329054951237 2.8984349855241236 
-3.6261061163323984 -0.8068284469308588 -0.14105066842922312 
end 
config 4 
temp_beta: 5.946685408315396 53101.00729753441 
total_energy: -0.0053179859453708345
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  71522   0 0 0 0 0 59 47 
E,E2: -53.00045073785591 0.28098314632916843 
configuration 
0.821687326693334 -1.6563686731911498 -1.6594425507890243 
