Save made at step 0 
config 1 
temp_beta: 550.0 574.1363368419949 
total_energy: -6.173257285314837
max_displacement: 0.7416198487095663 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.0098133245988945 -3.939879880007093 2.095539906478713 
-3.353008850895071 -2.3366514863589196 2.0058430234211393 
-3.430129515713465 2.2467399815981652 1.9604989250104474 
1.372302787196387 3.7220118220021225 2.139022756269619 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
0.33382057850256913 0.042165110476288514 9.069183652052317 
1.2820938802365023 -3.945902228845206 6.713183164697246 
-3.3173065083006854 -2.17779734832973 6.762174245669299 
-3.2446603558356593 2.6197852278670557 6.8551220252230705 
1.4097105612675829 4.000022963237093 6.7252473025727495 
4.301371371424663 0.0771165451489741 6.526563365831867 
5.417929429422237 -3.8004852323854803 4.165263481557082 
2.501540094174377 -7.65096907065465 3.9848270194648427 
-2.0744873154942196 -6.38461024922115 4.148978631744552 
-6.5594396880307 -4.765714322308344 4.053953241233443 
-6.882507115159882 -0.0892612486073879 4.310218904521388 
-6.559439842880996 4.765705199159233 4.053932825660715 
-2.074487522418067 6.384601677640574 4.148951281482216 
2.6968480540085626 7.7005086121550175 3.9503344027047413 
5.7815040062052105 4.340023999572799 4.281204146128994 
8.292567001880471 0.1643212935828059 4.145970193453742 
4.945011683908945 -6.556605058202091 0.09113538636753066 
4.6393422923214e-6 -7.891820118810893 1.7249363788095002e-5 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.663017358249572 -2.4292189257160373 0.13564935815357732 
-7.781776870281977 2.442993721581134 0.3410942933893421 
-4.6386833494952375 6.384592749767281 -2.1937353739957804e-5 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
4.638692164314111 6.384592899821329 -4.7201933321226005e-6 
7.627933741492851 2.782410200142483 0.1560081096095913 
7.565294628028692 -2.0949254330358458 -0.12706905746326666 
2.4399438307627093 -6.195034584876424 -4.413860668131714 
-2.3431989979102945 -7.50771789739835 -4.4198979322399845 
-5.3445874674077904 -4.160350900482984 -4.145196261638026 
-8.213168092127228 0.186384468048873 -4.116344260755149 
-5.654189382634308 3.880703746160719 -3.814290310686036 
-2.5054699833329837 7.711058511082785 -4.053975680137701 
2.200889919101309 6.777352447790753 -4.2267869135586285 
6.38971670608112 4.713139864651593 -3.9726903157686397 
6.713184197946128 -2.1916113212552402e-5 -4.1489556556605045 
7.10324326821041 -4.769033021799316 -3.9269922528973766 
-1.1259969744068457 -3.7149232777488863 -6.824522798662002 
-4.149578105002211 -0.24087607955752896 -6.804730849726184 
-1.6429545307818136 3.803474478359 -6.567153175777159 
